// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e
// command took 4.68 sec and exited with 0
// ***** Done, took 00:00:09 (9.63 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Log4Net_ZeroProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Log4Net_OneProp: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Log4Net_FourProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Log4Net_ZeroProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c8a77acb-67f3-4146-a9cf-8f83c50fc49e.dll --anonymousPipes 22376 36464 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.Log4NetRow.AcceptCallBenchmarks.Log4Net_ZeroProps --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-OEWJTU(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 200900.00 ns, 200.9000 us/op
WorkloadJitting  1: 1 op, 1803800.00 ns, 1.8038 ms/op

OverheadJitting  2: 16 op, 150200.00 ns, 9.3875 us/op
WorkloadJitting  2: 16 op, 169100.00 ns, 10.5688 us/op

WorkloadPilot    1: 16 op, 11300.00 ns, 706.2500 ns/op
WorkloadPilot    2: 32 op, 17500.00 ns, 546.8750 ns/op
WorkloadPilot    3: 64 op, 20900.00 ns, 326.5625 ns/op
WorkloadPilot    4: 128 op, 40600.00 ns, 317.1875 ns/op
WorkloadPilot    5: 256 op, 70500.00 ns, 275.3906 ns/op
WorkloadPilot    6: 512 op, 134800.00 ns, 263.2813 ns/op
WorkloadPilot    7: 1024 op, 262200.00 ns, 256.0547 ns/op
WorkloadPilot    8: 2048 op, 462200.00 ns, 225.6836 ns/op
WorkloadPilot    9: 4096 op, 919600.00 ns, 224.5117 ns/op
WorkloadPilot   10: 8192 op, 2391800.00 ns, 291.9678 ns/op
WorkloadPilot   11: 16384 op, 4376100.00 ns, 267.0959 ns/op
WorkloadPilot   12: 32768 op, 8789800.00 ns, 268.2434 ns/op
WorkloadPilot   13: 65536 op, 15493500.00 ns, 236.4120 ns/op
WorkloadPilot   14: 131072 op, 36541600.00 ns, 278.7903 ns/op
WorkloadPilot   15: 262144 op, 57024900.00 ns, 217.5327 ns/op
WorkloadPilot   16: 524288 op, 116961400.00 ns, 223.0862 ns/op
WorkloadPilot   17: 1048576 op, 247191700.00 ns, 235.7404 ns/op
WorkloadPilot   18: 2097152 op, 348579800.00 ns, 166.2158 ns/op
WorkloadPilot   19: 4194304 op, 691220300.00 ns, 164.7998 ns/op

OverheadWarmup   1: 4194304 op, 8925500.00 ns, 2.1280 ns/op
OverheadWarmup   2: 4194304 op, 8880400.00 ns, 2.1173 ns/op
OverheadWarmup   3: 4194304 op, 8916900.00 ns, 2.1260 ns/op
OverheadWarmup   4: 4194304 op, 8832200.00 ns, 2.1058 ns/op
OverheadWarmup   5: 4194304 op, 8853500.00 ns, 2.1108 ns/op
OverheadWarmup   6: 4194304 op, 8874500.00 ns, 2.1158 ns/op
OverheadWarmup   7: 4194304 op, 8854100.00 ns, 2.1110 ns/op

OverheadActual   1: 4194304 op, 8856400.00 ns, 2.1115 ns/op
OverheadActual   2: 4194304 op, 8832300.00 ns, 2.1058 ns/op
OverheadActual   3: 4194304 op, 8825800.00 ns, 2.1042 ns/op
OverheadActual   4: 4194304 op, 8891900.00 ns, 2.1200 ns/op
OverheadActual   5: 4194304 op, 8901400.00 ns, 2.1223 ns/op
OverheadActual   6: 4194304 op, 8859000.00 ns, 2.1122 ns/op
OverheadActual   7: 4194304 op, 8914300.00 ns, 2.1253 ns/op
OverheadActual   8: 4194304 op, 9128700.00 ns, 2.1765 ns/op
OverheadActual   9: 4194304 op, 8960600.00 ns, 2.1364 ns/op
OverheadActual  10: 4194304 op, 8837300.00 ns, 2.1070 ns/op
OverheadActual  11: 4194304 op, 8922500.00 ns, 2.1273 ns/op
OverheadActual  12: 4194304 op, 8852300.00 ns, 2.1106 ns/op
OverheadActual  13: 4194304 op, 8861800.00 ns, 2.1128 ns/op
OverheadActual  14: 4194304 op, 8880700.00 ns, 2.1173 ns/op
OverheadActual  15: 4194304 op, 8927500.00 ns, 2.1285 ns/op

WorkloadWarmup   1: 4194304 op, 699386300.00 ns, 166.7467 ns/op
WorkloadWarmup   2: 4194304 op, 680268800.00 ns, 162.1887 ns/op
WorkloadWarmup   3: 4194304 op, 691094200.00 ns, 164.7697 ns/op
WorkloadWarmup   4: 4194304 op, 673516200.00 ns, 160.5788 ns/op
WorkloadWarmup   5: 4194304 op, 687548800.00 ns, 163.9244 ns/op
WorkloadWarmup   6: 4194304 op, 690339600.00 ns, 164.5898 ns/op
WorkloadWarmup   7: 4194304 op, 690648000.00 ns, 164.6633 ns/op
WorkloadWarmup   8: 4194304 op, 689441700.00 ns, 164.3757 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 688661800.00 ns, 164.1898 ns/op
WorkloadActual   2: 4194304 op, 680231600.00 ns, 162.1799 ns/op
WorkloadActual   3: 4194304 op, 700584800.00 ns, 167.0324 ns/op
WorkloadActual   4: 4194304 op, 682553400.00 ns, 162.7334 ns/op
WorkloadActual   5: 4194304 op, 682415300.00 ns, 162.7005 ns/op
WorkloadActual   6: 4194304 op, 679852800.00 ns, 162.0895 ns/op
WorkloadActual   7: 4194304 op, 700159800.00 ns, 166.9311 ns/op
WorkloadActual   8: 4194304 op, 699178800.00 ns, 166.6972 ns/op
WorkloadActual   9: 4194304 op, 681916400.00 ns, 162.5815 ns/op
WorkloadActual  10: 4194304 op, 674106000.00 ns, 160.7194 ns/op
WorkloadActual  11: 4194304 op, 694536900.00 ns, 165.5905 ns/op
WorkloadActual  12: 4194304 op, 681358000.00 ns, 162.4484 ns/op
WorkloadActual  13: 4194304 op, 681824000.00 ns, 162.5595 ns/op
WorkloadActual  14: 4194304 op, 676676600.00 ns, 161.3323 ns/op
WorkloadActual  15: 4194304 op, 683257800.00 ns, 162.9014 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 679781100.00 ns, 162.0724 ns/op
WorkloadResult   2: 4194304 op, 671350900.00 ns, 160.0625 ns/op
WorkloadResult   3: 4194304 op, 691704100.00 ns, 164.9151 ns/op
WorkloadResult   4: 4194304 op, 673672700.00 ns, 160.6161 ns/op
WorkloadResult   5: 4194304 op, 673534600.00 ns, 160.5832 ns/op
WorkloadResult   6: 4194304 op, 670972100.00 ns, 159.9722 ns/op
WorkloadResult   7: 4194304 op, 691279100.00 ns, 164.8138 ns/op
WorkloadResult   8: 4194304 op, 690298100.00 ns, 164.5799 ns/op
WorkloadResult   9: 4194304 op, 673035700.00 ns, 160.4642 ns/op
WorkloadResult  10: 4194304 op, 665225300.00 ns, 158.6021 ns/op
WorkloadResult  11: 4194304 op, 685656200.00 ns, 163.4732 ns/op
WorkloadResult  12: 4194304 op, 672477300.00 ns, 160.3311 ns/op
WorkloadResult  13: 4194304 op, 672943300.00 ns, 160.4422 ns/op
WorkloadResult  14: 4194304 op, 667795900.00 ns, 159.2149 ns/op
WorkloadResult  15: 4194304 op, 674377100.00 ns, 160.7840 ns/op
// GC:  12 0 0 704643136 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 16252 has exited with code 0.

Mean = 161.395 ns, StdErr = 0.534 ns (0.33%), N = 15, StdDev = 2.068 ns
Min = 158.602 ns, Q1 = 160.197 ns, Median = 160.583 ns, Q3 = 162.773 ns, Max = 164.915 ns
IQR = 2.576 ns, LowerFence = 156.333 ns, UpperFence = 166.637 ns
ConfidenceInterval = [159.184 ns; 163.606 ns] (CI 99.9%), Margin = 2.211 ns (1.37% of Mean)
Skewness = 0.63, Kurtosis = 1.84, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-27 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Log4Net_OneProp: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c8a77acb-67f3-4146-a9cf-8f83c50fc49e.dll --anonymousPipes 27644 25340 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.Log4NetRow.AcceptCallBenchmarks.Log4Net_OneProp --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VWWQEJ(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 201300.00 ns, 201.3000 us/op
WorkloadJitting  1: 1 op, 1893400.00 ns, 1.8934 ms/op

OverheadJitting  2: 16 op, 142900.00 ns, 8.9313 us/op
WorkloadJitting  2: 16 op, 161000.00 ns, 10.0625 us/op

WorkloadPilot    1: 16 op, 14400.00 ns, 900.0000 ns/op
WorkloadPilot    2: 32 op, 17400.00 ns, 543.7500 ns/op
WorkloadPilot    3: 64 op, 25900.00 ns, 404.6875 ns/op
WorkloadPilot    4: 128 op, 45400.00 ns, 354.6875 ns/op
WorkloadPilot    5: 256 op, 86800.00 ns, 339.0625 ns/op
WorkloadPilot    6: 512 op, 170800.00 ns, 333.5938 ns/op
WorkloadPilot    7: 1024 op, 350600.00 ns, 342.3828 ns/op
WorkloadPilot    8: 2048 op, 573900.00 ns, 280.2246 ns/op
WorkloadPilot    9: 4096 op, 1161900.00 ns, 283.6670 ns/op
WorkloadPilot   10: 8192 op, 2901600.00 ns, 354.1992 ns/op
WorkloadPilot   11: 16384 op, 5002800.00 ns, 305.3467 ns/op
WorkloadPilot   12: 32768 op, 28786700.00 ns, 878.5004 ns/op
WorkloadPilot   13: 65536 op, 20457400.00 ns, 312.1552 ns/op
WorkloadPilot   14: 131072 op, 40173700.00 ns, 306.5010 ns/op
WorkloadPilot   15: 262144 op, 69516500.00 ns, 265.1844 ns/op
WorkloadPilot   16: 524288 op, 172635800.00 ns, 329.2767 ns/op
WorkloadPilot   17: 1048576 op, 187505800.00 ns, 178.8195 ns/op
WorkloadPilot   18: 2097152 op, 389477100.00 ns, 185.7172 ns/op
WorkloadPilot   19: 4194304 op, 760080400.00 ns, 181.2173 ns/op

OverheadWarmup   1: 4194304 op, 8912700.00 ns, 2.1250 ns/op
OverheadWarmup   2: 4194304 op, 8861100.00 ns, 2.1127 ns/op
OverheadWarmup   3: 4194304 op, 8866000.00 ns, 2.1138 ns/op
OverheadWarmup   4: 4194304 op, 8828800.00 ns, 2.1049 ns/op
OverheadWarmup   5: 4194304 op, 8858600.00 ns, 2.1121 ns/op
OverheadWarmup   6: 4194304 op, 8898800.00 ns, 2.1216 ns/op
OverheadWarmup   7: 4194304 op, 8908400.00 ns, 2.1239 ns/op
OverheadWarmup   8: 4194304 op, 8903500.00 ns, 2.1228 ns/op

OverheadActual   1: 4194304 op, 8894400.00 ns, 2.1206 ns/op
OverheadActual   2: 4194304 op, 8876900.00 ns, 2.1164 ns/op
OverheadActual   3: 4194304 op, 8863000.00 ns, 2.1131 ns/op
OverheadActual   4: 4194304 op, 8908800.00 ns, 2.1240 ns/op
OverheadActual   5: 4194304 op, 8884100.00 ns, 2.1181 ns/op
OverheadActual   6: 4194304 op, 8885300.00 ns, 2.1184 ns/op
OverheadActual   7: 4194304 op, 8864700.00 ns, 2.1135 ns/op
OverheadActual   8: 4194304 op, 8839300.00 ns, 2.1075 ns/op
OverheadActual   9: 4194304 op, 8880000.00 ns, 2.1172 ns/op
OverheadActual  10: 4194304 op, 8814900.00 ns, 2.1016 ns/op
OverheadActual  11: 4194304 op, 8926800.00 ns, 2.1283 ns/op
OverheadActual  12: 4194304 op, 8863100.00 ns, 2.1131 ns/op
OverheadActual  13: 4194304 op, 8838400.00 ns, 2.1072 ns/op
OverheadActual  14: 4194304 op, 8856700.00 ns, 2.1116 ns/op
OverheadActual  15: 4194304 op, 8830100.00 ns, 2.1053 ns/op

WorkloadWarmup   1: 4194304 op, 789349900.00 ns, 188.1957 ns/op
WorkloadWarmup   2: 4194304 op, 758064000.00 ns, 180.7365 ns/op
WorkloadWarmup   3: 4194304 op, 762041700.00 ns, 181.6849 ns/op
WorkloadWarmup   4: 4194304 op, 765935700.00 ns, 182.6133 ns/op
WorkloadWarmup   5: 4194304 op, 760764800.00 ns, 181.3805 ns/op
WorkloadWarmup   6: 4194304 op, 766309200.00 ns, 182.7024 ns/op
WorkloadWarmup   7: 4194304 op, 771276500.00 ns, 183.8866 ns/op
WorkloadWarmup   8: 4194304 op, 755836400.00 ns, 180.2054 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 766459900.00 ns, 182.7383 ns/op
WorkloadActual   2: 4194304 op, 783413200.00 ns, 186.7803 ns/op
WorkloadActual   3: 4194304 op, 746359300.00 ns, 177.9459 ns/op
WorkloadActual   4: 4194304 op, 761184100.00 ns, 181.4804 ns/op
WorkloadActual   5: 4194304 op, 775448600.00 ns, 184.8814 ns/op
WorkloadActual   6: 4194304 op, 756183800.00 ns, 180.2883 ns/op
WorkloadActual   7: 4194304 op, 764259400.00 ns, 182.2136 ns/op
WorkloadActual   8: 4194304 op, 770499800.00 ns, 183.7015 ns/op
WorkloadActual   9: 4194304 op, 777356100.00 ns, 185.3361 ns/op
WorkloadActual  10: 4194304 op, 778543100.00 ns, 185.6191 ns/op
WorkloadActual  11: 4194304 op, 769987000.00 ns, 183.5792 ns/op
WorkloadActual  12: 4194304 op, 779592400.00 ns, 185.8693 ns/op
WorkloadActual  13: 4194304 op, 769694900.00 ns, 183.5096 ns/op
WorkloadActual  14: 4194304 op, 776714700.00 ns, 185.1832 ns/op
WorkloadActual  15: 4194304 op, 761300000.00 ns, 181.5081 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 757595200.00 ns, 180.6248 ns/op
WorkloadResult   2: 4194304 op, 774548500.00 ns, 184.6668 ns/op
WorkloadResult   3: 4194304 op, 737494600.00 ns, 175.8324 ns/op
WorkloadResult   4: 4194304 op, 752319400.00 ns, 179.3669 ns/op
WorkloadResult   5: 4194304 op, 766583900.00 ns, 182.7678 ns/op
WorkloadResult   6: 4194304 op, 747319100.00 ns, 178.1748 ns/op
WorkloadResult   7: 4194304 op, 755394700.00 ns, 180.1001 ns/op
WorkloadResult   8: 4194304 op, 761635100.00 ns, 181.5880 ns/op
WorkloadResult   9: 4194304 op, 768491400.00 ns, 183.2226 ns/op
WorkloadResult  10: 4194304 op, 769678400.00 ns, 183.5056 ns/op
WorkloadResult  11: 4194304 op, 761122300.00 ns, 181.4657 ns/op
WorkloadResult  12: 4194304 op, 770727700.00 ns, 183.7558 ns/op
WorkloadResult  13: 4194304 op, 760830200.00 ns, 181.3961 ns/op
WorkloadResult  14: 4194304 op, 767850000.00 ns, 183.0697 ns/op
WorkloadResult  15: 4194304 op, 752435300.00 ns, 179.3946 ns/op
// GC:  19 0 0 1107296368 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 37684 has exited with code 0.

Mean = 181.262 ns, StdErr = 0.618 ns (0.34%), N = 15, StdDev = 2.394 ns
Min = 175.832 ns, Q1 = 179.747 ns, Median = 181.466 ns, Q3 = 183.146 ns, Max = 184.667 ns
IQR = 3.399 ns, LowerFence = 174.649 ns, UpperFence = 188.244 ns
ConfidenceInterval = [178.703 ns; 183.821 ns] (CI 99.9%), Margin = 2.559 ns (1.41% of Mean)
Skewness = -0.59, Kurtosis = 2.47, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-27 23:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Log4Net_FourProps: Job-JMTFDQ(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c8a77acb-67f3-4146-a9cf-8f83c50fc49e.dll --anonymousPipes 82224 25320 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.Log4NetRow.AcceptCallBenchmarks.Log4Net_FourProps --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 2 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\log4net\bin\Release\net10.0\c8a77acb-67f3-4146-a9cf-8f83c50fc49e\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KNMIOA(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadJitting  1: 1 op, 2158200.00 ns, 2.1582 ms/op

OverheadJitting  2: 16 op, 155200.00 ns, 9.7000 us/op
WorkloadJitting  2: 16 op, 168200.00 ns, 10.5125 us/op

WorkloadPilot    1: 16 op, 16300.00 ns, 1.0188 us/op
WorkloadPilot    2: 32 op, 18200.00 ns, 568.7500 ns/op
WorkloadPilot    3: 64 op, 33300.00 ns, 520.3125 ns/op
WorkloadPilot    4: 128 op, 51800.00 ns, 404.6875 ns/op
WorkloadPilot    5: 256 op, 104500.00 ns, 408.2031 ns/op
WorkloadPilot    6: 512 op, 201000.00 ns, 392.5781 ns/op
WorkloadPilot    7: 1024 op, 340600.00 ns, 332.6172 ns/op
WorkloadPilot    8: 2048 op, 675400.00 ns, 329.7852 ns/op
WorkloadPilot    9: 4096 op, 1318600.00 ns, 321.9238 ns/op
WorkloadPilot   10: 8192 op, 3336900.00 ns, 407.3364 ns/op
