// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c
// command took 5.3 sec and exited with 0
// ***** Done, took 00:00:08 (8.08 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.NLog_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.NLog_OneProp: DefaultJob
//   AcceptCallBenchmarks.NLog_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.NLog_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 56f25854-1e5a-4e8e-86ab-994e3922f81c.dll --anonymousPipes 53120 17272 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.NLogRow.AcceptCallBenchmarks.NLog_ZeroProps --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\nlog\bin\Release\net10.0\56f25854-1e5a-4e8e-86ab-994e3922f81c\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadJitting  1: 1 op, 5324800.00 ns, 5.3248 ms/op

OverheadJitting  2: 16 op, 184400.00 ns, 11.5250 us/op
WorkloadJitting  2: 16 op, 252900.00 ns, 15.8063 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 10800.00 ns, 337.5000 ns/op
WorkloadPilot    3: 64 op, 22800.00 ns, 356.2500 ns/op
WorkloadPilot    4: 128 op, 24800.00 ns, 193.7500 ns/op
WorkloadPilot    5: 256 op, 42700.00 ns, 166.7969 ns/op
WorkloadPilot    6: 512 op, 78400.00 ns, 153.1250 ns/op
WorkloadPilot    7: 1024 op, 155500.00 ns, 151.8555 ns/op
WorkloadPilot    8: 2048 op, 310300.00 ns, 151.5137 ns/op
WorkloadPilot    9: 4096 op, 547800.00 ns, 133.7402 ns/op
WorkloadPilot   10: 8192 op, 1211100.00 ns, 147.8394 ns/op
WorkloadPilot   11: 16384 op, 2247600.00 ns, 137.1826 ns/op
WorkloadPilot   12: 32768 op, 4252000.00 ns, 129.7607 ns/op
WorkloadPilot   13: 65536 op, 7676200.00 ns, 117.1295 ns/op
WorkloadPilot   14: 131072 op, 15785200.00 ns, 120.4315 ns/op
WorkloadPilot   15: 262144 op, 29033800.00 ns, 110.7552 ns/op
WorkloadPilot   16: 524288 op, 55785700.00 ns, 106.4028 ns/op
WorkloadPilot   17: 1048576 op, 57304400.00 ns, 54.6497 ns/op
WorkloadPilot   18: 2097152 op, 81461200.00 ns, 38.8437 ns/op
WorkloadPilot   19: 4194304 op, 143559400.00 ns, 34.2272 ns/op
WorkloadPilot   20: 8388608 op, 283543600.00 ns, 33.8010 ns/op
WorkloadPilot   21: 16777216 op, 586729100.00 ns, 34.9718 ns/op

OverheadWarmup   1: 16777216 op, 32689700.00 ns, 1.9485 ns/op
OverheadWarmup   2: 16777216 op, 32396600.00 ns, 1.9310 ns/op
OverheadWarmup   3: 16777216 op, 32267900.00 ns, 1.9233 ns/op
OverheadWarmup   4: 16777216 op, 32214200.00 ns, 1.9201 ns/op
OverheadWarmup   5: 16777216 op, 32510100.00 ns, 1.9378 ns/op
OverheadWarmup   6: 16777216 op, 33172500.00 ns, 1.9772 ns/op
OverheadWarmup   7: 16777216 op, 32873800.00 ns, 1.9594 ns/op
OverheadWarmup   8: 16777216 op, 32582600.00 ns, 1.9421 ns/op
OverheadWarmup   9: 16777216 op, 31545300.00 ns, 1.8802 ns/op
OverheadWarmup  10: 16777216 op, 25214100.00 ns, 1.5029 ns/op

OverheadActual   1: 16777216 op, 25156300.00 ns, 1.4994 ns/op
OverheadActual   2: 16777216 op, 25178900.00 ns, 1.5008 ns/op
OverheadActual   3: 16777216 op, 25326500.00 ns, 1.5096 ns/op
OverheadActual   4: 16777216 op, 25154300.00 ns, 1.4993 ns/op
OverheadActual   5: 16777216 op, 25140600.00 ns, 1.4985 ns/op
OverheadActual   6: 16777216 op, 25187600.00 ns, 1.5013 ns/op
OverheadActual   7: 16777216 op, 25345100.00 ns, 1.5107 ns/op
OverheadActual   8: 16777216 op, 25173800.00 ns, 1.5005 ns/op
OverheadActual   9: 16777216 op, 25365100.00 ns, 1.5119 ns/op
OverheadActual  10: 16777216 op, 25212000.00 ns, 1.5028 ns/op
OverheadActual  11: 16777216 op, 25290000.00 ns, 1.5074 ns/op
OverheadActual  12: 16777216 op, 25279100.00 ns, 1.5068 ns/op
OverheadActual  13: 16777216 op, 25150800.00 ns, 1.4991 ns/op
OverheadActual  14: 16777216 op, 26013800.00 ns, 1.5505 ns/op
OverheadActual  15: 16777216 op, 25263300.00 ns, 1.5058 ns/op

WorkloadWarmup   1: 16777216 op, 583348500.00 ns, 34.7703 ns/op
WorkloadWarmup   2: 16777216 op, 561721400.00 ns, 33.4812 ns/op
WorkloadWarmup   3: 16777216 op, 582781600.00 ns, 34.7365 ns/op
WorkloadWarmup   4: 16777216 op, 588289400.00 ns, 35.0648 ns/op
WorkloadWarmup   5: 16777216 op, 574324900.00 ns, 34.2324 ns/op
WorkloadWarmup   6: 16777216 op, 559150400.00 ns, 33.3280 ns/op
WorkloadWarmup   7: 16777216 op, 565548700.00 ns, 33.7093 ns/op
WorkloadWarmup   8: 16777216 op, 570105300.00 ns, 33.9809 ns/op
WorkloadWarmup   9: 16777216 op, 587861700.00 ns, 35.0393 ns/op
WorkloadWarmup  10: 16777216 op, 578594000.00 ns, 34.4869 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 640427200.00 ns, 38.1724 ns/op
WorkloadActual   2: 16777216 op, 646629800.00 ns, 38.5421 ns/op
WorkloadActual   3: 16777216 op, 643291700.00 ns, 38.3432 ns/op
WorkloadActual   4: 16777216 op, 635779400.00 ns, 37.8954 ns/op
WorkloadActual   5: 16777216 op, 627105300.00 ns, 37.3784 ns/op
WorkloadActual   6: 16777216 op, 641344700.00 ns, 38.2271 ns/op
WorkloadActual   7: 16777216 op, 637627800.00 ns, 38.0056 ns/op
WorkloadActual   8: 16777216 op, 639421100.00 ns, 38.1125 ns/op
WorkloadActual   9: 16777216 op, 636560500.00 ns, 37.9420 ns/op
WorkloadActual  10: 16777216 op, 635321100.00 ns, 37.8681 ns/op
WorkloadActual  11: 16777216 op, 650224600.00 ns, 38.7564 ns/op
WorkloadActual  12: 16777216 op, 629403500.00 ns, 37.5154 ns/op
WorkloadActual  13: 16777216 op, 636420600.00 ns, 37.9336 ns/op
WorkloadActual  14: 16777216 op, 640560300.00 ns, 38.1804 ns/op
WorkloadActual  15: 16777216 op, 634131500.00 ns, 37.7972 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 615215200.00 ns, 36.6697 ns/op
WorkloadResult   2: 16777216 op, 621417800.00 ns, 37.0394 ns/op
WorkloadResult   3: 16777216 op, 618079700.00 ns, 36.8404 ns/op
WorkloadResult   4: 16777216 op, 610567400.00 ns, 36.3927 ns/op
WorkloadResult   5: 16777216 op, 601893300.00 ns, 35.8756 ns/op
WorkloadResult   6: 16777216 op, 616132700.00 ns, 36.7244 ns/op
WorkloadResult   7: 16777216 op, 612415800.00 ns, 36.5028 ns/op
WorkloadResult   8: 16777216 op, 614209100.00 ns, 36.6097 ns/op
WorkloadResult   9: 16777216 op, 611348500.00 ns, 36.4392 ns/op
WorkloadResult  10: 16777216 op, 610109100.00 ns, 36.3653 ns/op
WorkloadResult  11: 16777216 op, 604191500.00 ns, 36.0126 ns/op
WorkloadResult  12: 16777216 op, 611208600.00 ns, 36.4309 ns/op
WorkloadResult  13: 16777216 op, 615348300.00 ns, 36.6776 ns/op
WorkloadResult  14: 16777216 op, 608919500.00 ns, 36.2944 ns/op
// GC:  35 0 0 2013265984 16777216
// Threading:  0 0 16777216

// AfterAll
