// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9
// command took 1.51 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9
// command took 11.76 sec and exited with 0
// ***** Done, took 00:00:14 (14.76 sec)   *****
// Found 3 benchmarks:
//   AcceptPathBenchmarks.Info_no_properties: DefaultJob
//   AcceptPathBenchmarks.Info_with_one_property: DefaultJob
//   AcceptPathBenchmarks.Info_with_three_properties: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptPathBenchmarks.Info_no_properties: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b7889760-b9fd-43a6-8c82-847d8b4d31d9.dll --anonymousPipes 2860 43976 --benchmarkName MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks.Info_no_properties --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadJitting  1: 1 op, 1647700.00 ns, 1.6477 ms/op

OverheadJitting  2: 16 op, 152000.00 ns, 9.5000 us/op
WorkloadJitting  2: 16 op, 211000.00 ns, 13.1875 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 8000.00 ns, 125.0000 ns/op
WorkloadPilot    4: 128 op, 13000.00 ns, 101.5625 ns/op
WorkloadPilot    5: 256 op, 20200.00 ns, 78.9063 ns/op
WorkloadPilot    6: 512 op, 43600.00 ns, 85.1563 ns/op
WorkloadPilot    7: 1024 op, 76500.00 ns, 74.7070 ns/op
WorkloadPilot    8: 2048 op, 142300.00 ns, 69.4824 ns/op
WorkloadPilot    9: 4096 op, 284200.00 ns, 69.3848 ns/op
WorkloadPilot   10: 8192 op, 646600.00 ns, 78.9307 ns/op
WorkloadPilot   11: 16384 op, 1221900.00 ns, 74.5789 ns/op
WorkloadPilot   12: 32768 op, 2398400.00 ns, 73.1934 ns/op
WorkloadPilot   13: 65536 op, 4666800.00 ns, 71.2097 ns/op
WorkloadPilot   14: 131072 op, 8962300.00 ns, 68.3769 ns/op
WorkloadPilot   15: 262144 op, 17759800.00 ns, 67.7483 ns/op
WorkloadPilot   16: 524288 op, 35593900.00 ns, 67.8900 ns/op
WorkloadPilot   17: 1048576 op, 66312900.00 ns, 63.2409 ns/op
WorkloadPilot   18: 2097152 op, 54970300.00 ns, 26.2119 ns/op
WorkloadPilot   19: 4194304 op, 110185100.00 ns, 26.2702 ns/op
WorkloadPilot   20: 8388608 op, 226180000.00 ns, 26.9628 ns/op
WorkloadPilot   21: 16777216 op, 451567600.00 ns, 26.9155 ns/op
WorkloadPilot   22: 33554432 op, 918639400.00 ns, 27.3776 ns/op

OverheadWarmup   1: 33554432 op, 73476000.00 ns, 2.1898 ns/op
OverheadWarmup   2: 33554432 op, 74282100.00 ns, 2.2138 ns/op
OverheadWarmup   3: 33554432 op, 69380200.00 ns, 2.0677 ns/op
OverheadWarmup   4: 33554432 op, 50986200.00 ns, 1.5195 ns/op
OverheadWarmup   5: 33554432 op, 50227800.00 ns, 1.4969 ns/op
OverheadWarmup   6: 33554432 op, 50691300.00 ns, 1.5107 ns/op
OverheadWarmup   7: 33554432 op, 50772400.00 ns, 1.5131 ns/op
OverheadWarmup   8: 33554432 op, 51365200.00 ns, 1.5308 ns/op
OverheadWarmup   9: 33554432 op, 50270300.00 ns, 1.4982 ns/op

OverheadActual   1: 33554432 op, 51384700.00 ns, 1.5314 ns/op
OverheadActual   2: 33554432 op, 51673800.00 ns, 1.5400 ns/op
OverheadActual   3: 33554432 op, 52355400.00 ns, 1.5603 ns/op
OverheadActual   4: 33554432 op, 50960600.00 ns, 1.5187 ns/op
OverheadActual   5: 33554432 op, 51568900.00 ns, 1.5369 ns/op
OverheadActual   6: 33554432 op, 50235700.00 ns, 1.4971 ns/op
OverheadActual   7: 33554432 op, 51578000.00 ns, 1.5371 ns/op
OverheadActual   8: 33554432 op, 50252900.00 ns, 1.4977 ns/op
OverheadActual   9: 33554432 op, 50905100.00 ns, 1.5171 ns/op
OverheadActual  10: 33554432 op, 51285200.00 ns, 1.5284 ns/op
OverheadActual  11: 33554432 op, 53050400.00 ns, 1.5810 ns/op
OverheadActual  12: 33554432 op, 50787300.00 ns, 1.5136 ns/op
OverheadActual  13: 33554432 op, 51425200.00 ns, 1.5326 ns/op
OverheadActual  14: 33554432 op, 50373800.00 ns, 1.5013 ns/op
OverheadActual  15: 33554432 op, 50390900.00 ns, 1.5018 ns/op

WorkloadWarmup   1: 33554432 op, 889623600.00 ns, 26.5128 ns/op
WorkloadWarmup   2: 33554432 op, 893747500.00 ns, 26.6358 ns/op
WorkloadWarmup   3: 33554432 op, 890087300.00 ns, 26.5267 ns/op
WorkloadWarmup   4: 33554432 op, 880028100.00 ns, 26.2269 ns/op
WorkloadWarmup   5: 33554432 op, 875992600.00 ns, 26.1066 ns/op
WorkloadWarmup   6: 33554432 op, 886904700.00 ns, 26.4318 ns/op
WorkloadWarmup   7: 33554432 op, 887097600.00 ns, 26.4376 ns/op
WorkloadWarmup   8: 33554432 op, 883752100.00 ns, 26.3379 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 900685000.00 ns, 26.8425 ns/op
WorkloadActual   2: 33554432 op, 911385400.00 ns, 27.1614 ns/op
WorkloadActual   3: 33554432 op, 896837500.00 ns, 26.7278 ns/op
WorkloadActual   4: 33554432 op, 892495500.00 ns, 26.5984 ns/op
WorkloadActual   5: 33554432 op, 895059000.00 ns, 26.6748 ns/op
WorkloadActual   6: 33554432 op, 916927500.00 ns, 27.3266 ns/op
WorkloadActual   7: 33554432 op, 917010700.00 ns, 27.3290 ns/op
WorkloadActual   8: 33554432 op, 897392000.00 ns, 26.7444 ns/op
WorkloadActual   9: 33554432 op, 897003500.00 ns, 26.7328 ns/op
WorkloadActual  10: 33554432 op, 898197600.00 ns, 26.7684 ns/op
WorkloadActual  11: 33554432 op, 897301500.00 ns, 26.7417 ns/op
WorkloadActual  12: 33554432 op, 902429700.00 ns, 26.8945 ns/op
WorkloadActual  13: 33554432 op, 918044000.00 ns, 27.3598 ns/op
WorkloadActual  14: 33554432 op, 884656000.00 ns, 26.3648 ns/op
WorkloadActual  15: 33554432 op, 888222600.00 ns, 26.4711 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 849399800.00 ns, 25.3141 ns/op
WorkloadResult   2: 33554432 op, 860100200.00 ns, 25.6330 ns/op
WorkloadResult   3: 33554432 op, 845552300.00 ns, 25.1994 ns/op
WorkloadResult   4: 33554432 op, 841210300.00 ns, 25.0700 ns/op
WorkloadResult   5: 33554432 op, 843773800.00 ns, 25.1464 ns/op
WorkloadResult   6: 33554432 op, 865642300.00 ns, 25.7982 ns/op
WorkloadResult   7: 33554432 op, 865725500.00 ns, 25.8006 ns/op
WorkloadResult   8: 33554432 op, 846106800.00 ns, 25.2159 ns/op
WorkloadResult   9: 33554432 op, 845718300.00 ns, 25.2044 ns/op
WorkloadResult  10: 33554432 op, 846912400.00 ns, 25.2400 ns/op
WorkloadResult  11: 33554432 op, 846016300.00 ns, 25.2133 ns/op
WorkloadResult  12: 33554432 op, 851144500.00 ns, 25.3661 ns/op
WorkloadResult  13: 33554432 op, 866758800.00 ns, 25.8314 ns/op
WorkloadResult  14: 33554432 op, 833370800.00 ns, 24.8364 ns/op
WorkloadResult  15: 33554432 op, 836937400.00 ns, 24.9427 ns/op
// GC:  0 0 0 1440 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4572 has exited with code 0.

Mean = 25.321 ns, StdErr = 0.080 ns (0.32%), N = 15, StdDev = 0.310 ns
Min = 24.836 ns, Q1 = 25.173 ns, Median = 25.216 ns, Q3 = 25.500 ns, Max = 25.831 ns
IQR = 0.327 ns, LowerFence = 24.683 ns, UpperFence = 25.989 ns
ConfidenceInterval = [24.989 ns; 25.652 ns] (CI 99.9%), Margin = 0.332 ns (1.31% of Mean)
Skewness = 0.42, Kurtosis = 1.9, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-14 13:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptPathBenchmarks.Info_with_one_property: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b7889760-b9fd-43a6-8c82-847d8b4d31d9.dll --anonymousPipes 20348 23076 --benchmarkName MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks.Info_with_one_property --job Default --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\b7889760-b9fd-43a6-8c82-847d8b4d31d9\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadJitting  1: 1 op, 1810300.00 ns, 1.8103 ms/op

OverheadJitting  2: 16 op, 150900.00 ns, 9.4313 us/op
WorkloadJitting  2: 16 op, 154900.00 ns, 9.6813 us/op

WorkloadPilot    1: 16 op, 6700.00 ns, 418.7500 ns/op
WorkloadPilot    2: 32 op, 8700.00 ns, 271.8750 ns/op
WorkloadPilot    3: 64 op, 12600.00 ns, 196.8750 ns/op
WorkloadPilot    4: 128 op, 20700.00 ns, 161.7188 ns/op
WorkloadPilot    5: 256 op, 34800.00 ns, 135.9375 ns/op
WorkloadPilot    6: 512 op, 56900.00 ns, 111.1328 ns/op
WorkloadPilot    7: 1024 op, 110100.00 ns, 107.5195 ns/op
WorkloadPilot    8: 2048 op, 208500.00 ns, 101.8066 ns/op
WorkloadPilot    9: 4096 op, 384200.00 ns, 93.7988 ns/op
WorkloadPilot   10: 8192 op, 863600.00 ns, 105.4199 ns/op
WorkloadPilot   11: 16384 op, 1596300.00 ns, 97.4304 ns/op
WorkloadPilot   12: 32768 op, 3274200.00 ns, 99.9207 ns/op
WorkloadPilot   13: 65536 op, 6075400.00 ns, 92.7032 ns/op
WorkloadPilot   14: 131072 op, 12042800.00 ns, 91.8793 ns/op
WorkloadPilot   15: 262144 op, 23373300.00 ns, 89.1621 ns/op
WorkloadPilot   16: 524288 op, 46615400.00 ns, 88.9118 ns/op
WorkloadPilot   17: 1048576 op, 48141100.00 ns, 45.9109 ns/op
WorkloadPilot   18: 2097152 op, 70586500.00 ns, 33.6583 ns/op
WorkloadPilot   19: 4194304 op, 130278800.00 ns, 31.0609 ns/op
WorkloadPilot   20: 8388608 op, 257938100.00 ns, 30.7486 ns/op
WorkloadPilot   21: 16777216 op, 521805900.00 ns, 31.1021 ns/op

OverheadWarmup   1: 16777216 op, 35361800.00 ns, 2.1077 ns/op
OverheadWarmup   2: 16777216 op, 35551500.00 ns, 2.1190 ns/op
OverheadWarmup   3: 16777216 op, 35410900.00 ns, 2.1107 ns/op
OverheadWarmup   4: 16777216 op, 35373600.00 ns, 2.1084 ns/op
OverheadWarmup   5: 16777216 op, 35347300.00 ns, 2.1069 ns/op
OverheadWarmup   6: 16777216 op, 35966100.00 ns, 2.1437 ns/op
OverheadWarmup   7: 16777216 op, 35345500.00 ns, 2.1068 ns/op

OverheadActual   1: 16777216 op, 35833200.00 ns, 2.1358 ns/op
OverheadActual   2: 16777216 op, 35386000.00 ns, 2.1092 ns/op
