// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0
// command took 6.18 sec and exited with 0
// ***** Done, took 00:00:11 (11.13 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Serilog_ZeroProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Serilog_OneProp: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptCallBenchmarks.Serilog_FourProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Serilog_ZeroProps: Job-HVRUAR(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 210867ce-12a1-40de-8878-11c2a0ed63f0.dll --anonymousPipes 19768 74964 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.SerilogRow.AcceptCallBenchmarks.Serilog_ZeroProps --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\serilog\bin\Release\net10.0\210867ce-12a1-40de-8878-11c2a0ed63f0\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-GYSRRH(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 183400.00 ns, 183.4000 us/op
WorkloadJitting  1: 1 op, 7059800.00 ns, 7.0598 ms/op

OverheadJitting  2: 16 op, 145700.00 ns, 9.1063 us/op
WorkloadJitting  2: 16 op, 179300.00 ns, 11.2063 us/op

WorkloadPilot    1: 16 op, 16800.00 ns, 1.0500 us/op
WorkloadPilot    2: 32 op, 23500.00 ns, 734.3750 ns/op
WorkloadPilot    3: 64 op, 22000.00 ns, 343.7500 ns/op
WorkloadPilot    4: 128 op, 35400.00 ns, 276.5625 ns/op
WorkloadPilot    5: 256 op, 67500.00 ns, 263.6719 ns/op
WorkloadPilot    6: 512 op, 125800.00 ns, 245.7031 ns/op
WorkloadPilot    7: 1024 op, 252000.00 ns, 246.0938 ns/op
WorkloadPilot    8: 2048 op, 415500.00 ns, 202.8809 ns/op
WorkloadPilot    9: 4096 op, 856100.00 ns, 209.0088 ns/op
WorkloadPilot   10: 8192 op, 1940000.00 ns, 236.8164 ns/op
WorkloadPilot   11: 16384 op, 3766800.00 ns, 229.9072 ns/op
WorkloadPilot   12: 32768 op, 8059100.00 ns, 245.9442 ns/op
WorkloadPilot   13: 65536 op, 14751600.00 ns, 225.0916 ns/op
WorkloadPilot   14: 131072 op, 42927100.00 ns, 327.5078 ns/op
WorkloadPilot   15: 262144 op, 55825900.00 ns, 212.9589 ns/op
WorkloadPilot   16: 524288 op, 107499700.00 ns, 205.0394 ns/op
