// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6
// command took 11.71 sec and exited with 0
// ***** Done, took 00:00:14 (14.81 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4cdcbb86-1184-4144-b895-a5de7438d2f6.dll --anonymousPipes 36088 3516 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.Herald_Utf8Json_Discard --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\4cdcbb86-1184-4144-b895-a5de7438d2f6\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadJitting  1: 1 op, 3577200.00 ns, 3.5772 ms/op

OverheadJitting  2: 16 op, 149700.00 ns, 9.3563 us/op
WorkloadJitting  2: 16 op, 271600.00 ns, 16.9750 us/op

WorkloadPilot    1: 16 op, 57400.00 ns, 3.5875 us/op
WorkloadPilot    2: 32 op, 104500.00 ns, 3.2656 us/op
WorkloadPilot    3: 64 op, 187100.00 ns, 2.9234 us/op
WorkloadPilot    4: 128 op, 331000.00 ns, 2.5859 us/op
WorkloadPilot    5: 256 op, 622900.00 ns, 2.4332 us/op
WorkloadPilot    6: 512 op, 1377900.00 ns, 2.6912 us/op
WorkloadPilot    7: 1024 op, 2495800.00 ns, 2.4373 us/op
WorkloadPilot    8: 2048 op, 5020100.00 ns, 2.4512 us/op
WorkloadPilot    9: 4096 op, 10507000.00 ns, 2.5652 us/op
WorkloadPilot   10: 8192 op, 20275100.00 ns, 2.4750 us/op
WorkloadPilot   11: 16384 op, 41082700.00 ns, 2.5075 us/op
WorkloadPilot   12: 32768 op, 76890500.00 ns, 2.3465 us/op
WorkloadPilot   13: 65536 op, 135167400.00 ns, 2.0625 us/op
WorkloadPilot   14: 131072 op, 64891200.00 ns, 495.0806 ns/op
WorkloadPilot   15: 262144 op, 125685200.00 ns, 479.4510 ns/op
WorkloadPilot   16: 524288 op, 225637800.00 ns, 430.3699 ns/op
