// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d
// command took 1.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d
// command took 12.25 sec and exited with 0
// ***** Done, took 00:00:25 (25.27 sec)   *****
// Found 3 benchmarks:
//   MelAdapterBenchmarks.Herald_Native_FourProps: DefaultJob
//   MelAdapterBenchmarks.Herald_Via_Mel_Adapter_FourProps: DefaultJob
//   MelAdapterBenchmarks.Mel_Native_Active_Null_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MelAdapterBenchmarks.Herald_Native_FourProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f45bb11-3174-49f1-8083-5f8e0171561d.dll --anonymousPipes 2392 48044 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.MelAdapterBenchmarks.Herald_Native_FourProps --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\3f45bb11-3174-49f1-8083-5f8e0171561d\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213300.00 ns, 213.3000 us/op
WorkloadJitting  1: 1 op, 1876900.00 ns, 1.8769 ms/op

OverheadJitting  2: 16 op, 160300.00 ns, 10.0188 us/op
WorkloadJitting  2: 16 op, 247500.00 ns, 15.4688 us/op

WorkloadPilot    1: 16 op, 10900.00 ns, 681.2500 ns/op
WorkloadPilot    2: 32 op, 12600.00 ns, 393.7500 ns/op
WorkloadPilot    3: 64 op, 15500.00 ns, 242.1875 ns/op
WorkloadPilot    4: 128 op, 27800.00 ns, 217.1875 ns/op
WorkloadPilot    5: 256 op, 44800.00 ns, 175.0000 ns/op
WorkloadPilot    6: 512 op, 81100.00 ns, 158.3984 ns/op
WorkloadPilot    7: 1024 op, 140600.00 ns, 137.3047 ns/op
WorkloadPilot    8: 2048 op, 272400.00 ns, 133.0078 ns/op
WorkloadPilot    9: 4096 op, 556800.00 ns, 135.9375 ns/op
WorkloadPilot   10: 8192 op, 1091800.00 ns, 133.2764 ns/op
WorkloadPilot   11: 16384 op, 2191600.00 ns, 133.7646 ns/op
WorkloadPilot   12: 32768 op, 4222800.00 ns, 128.8696 ns/op
WorkloadPilot   13: 65536 op, 8205500.00 ns, 125.2060 ns/op
WorkloadPilot   14: 131072 op, 16499400.00 ns, 125.8804 ns/op
WorkloadPilot   15: 262144 op, 32056600.00 ns, 122.2862 ns/op
WorkloadPilot   16: 524288 op, 66783700.00 ns, 127.3798 ns/op
WorkloadPilot   17: 1048576 op, 38775200.00 ns, 36.9789 ns/op
WorkloadPilot   18: 2097152 op, 183668800.00 ns, 87.5801 ns/op
WorkloadPilot   19: 4194304 op, 149628900.00 ns, 35.6743 ns/op
WorkloadPilot   20: 8388608 op, 294774700.00 ns, 35.1399 ns/op
WorkloadPilot   21: 16777216 op, 949516700.00 ns, 56.5956 ns/op

OverheadWarmup   1: 16777216 op, 36167200.00 ns, 2.1557 ns/op
OverheadWarmup   2: 16777216 op, 35705500.00 ns, 2.1282 ns/op
OverheadWarmup   3: 16777216 op, 36513100.00 ns, 2.1764 ns/op
OverheadWarmup   4: 16777216 op, 37774400.00 ns, 2.2515 ns/op
OverheadWarmup   5: 16777216 op, 36348100.00 ns, 2.1665 ns/op
OverheadWarmup   6: 16777216 op, 37406200.00 ns, 2.2296 ns/op
OverheadWarmup   7: 16777216 op, 35978000.00 ns, 2.1445 ns/op

OverheadActual   1: 16777216 op, 36013500.00 ns, 2.1466 ns/op
OverheadActual   2: 16777216 op, 36019400.00 ns, 2.1469 ns/op
OverheadActual   3: 16777216 op, 35602400.00 ns, 2.1221 ns/op
OverheadActual   4: 16777216 op, 36894700.00 ns, 2.1991 ns/op
OverheadActual   5: 16777216 op, 35521600.00 ns, 2.1173 ns/op
OverheadActual   6: 16777216 op, 35978900.00 ns, 2.1445 ns/op
OverheadActual   7: 16777216 op, 35770700.00 ns, 2.1321 ns/op
OverheadActual   8: 16777216 op, 35669100.00 ns, 2.1260 ns/op
OverheadActual   9: 16777216 op, 28394600.00 ns, 1.6925 ns/op
OverheadActual  10: 16777216 op, 25341500.00 ns, 1.5105 ns/op
OverheadActual  11: 16777216 op, 26094600.00 ns, 1.5554 ns/op
OverheadActual  12: 16777216 op, 25453500.00 ns, 1.5171 ns/op
OverheadActual  13: 16777216 op, 25212600.00 ns, 1.5028 ns/op
OverheadActual  14: 16777216 op, 26695200.00 ns, 1.5912 ns/op
OverheadActual  15: 16777216 op, 25207500.00 ns, 1.5025 ns/op
OverheadActual  16: 16777216 op, 25648600.00 ns, 1.5288 ns/op
OverheadActual  17: 16777216 op, 25803300.00 ns, 1.5380 ns/op
OverheadActual  18: 16777216 op, 25317700.00 ns, 1.5091 ns/op
OverheadActual  19: 16777216 op, 25961200.00 ns, 1.5474 ns/op
OverheadActual  20: 16777216 op, 25248200.00 ns, 1.5049 ns/op

WorkloadWarmup   1: 16777216 op, 594549400.00 ns, 35.4379 ns/op
WorkloadWarmup   2: 16777216 op, 692614400.00 ns, 41.2830 ns/op
WorkloadWarmup   3: 16777216 op, 604713100.00 ns, 36.0437 ns/op
WorkloadWarmup   4: 16777216 op, 742328400.00 ns, 44.2462 ns/op
WorkloadWarmup   5: 16777216 op, 582980900.00 ns, 34.7484 ns/op
WorkloadWarmup   6: 16777216 op, 811733600.00 ns, 48.3831 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 774946700.00 ns, 46.1904 ns/op
WorkloadActual   2: 16777216 op, 589481200.00 ns, 35.1358 ns/op
WorkloadActual   3: 16777216 op, 796779700.00 ns, 47.4918 ns/op
WorkloadActual   4: 16777216 op, 592498600.00 ns, 35.3157 ns/op
WorkloadActual   5: 16777216 op, 748764800.00 ns, 44.6299 ns/op
WorkloadActual   6: 16777216 op, 570177800.00 ns, 33.9852 ns/op
WorkloadActual   7: 16777216 op, 790229100.00 ns, 47.1013 ns/op
WorkloadActual   8: 16777216 op, 590156800.00 ns, 35.1761 ns/op
WorkloadActual   9: 16777216 op, 587081800.00 ns, 34.9928 ns/op
WorkloadActual  10: 16777216 op, 738198700.00 ns, 44.0001 ns/op
WorkloadActual  11: 16777216 op, 576651600.00 ns, 34.3711 ns/op
WorkloadActual  12: 16777216 op, 621868400.00 ns, 37.0662 ns/op
WorkloadActual  13: 16777216 op, 585669200.00 ns, 34.9086 ns/op
WorkloadActual  14: 16777216 op, 631051800.00 ns, 37.6136 ns/op
WorkloadActual  15: 16777216 op, 566958400.00 ns, 33.7934 ns/op
WorkloadActual  16: 16777216 op, 637778100.00 ns, 38.0145 ns/op
WorkloadActual  17: 16777216 op, 578191600.00 ns, 34.4629 ns/op
WorkloadActual  18: 16777216 op, 714325200.00 ns, 42.5771 ns/op
WorkloadActual  19: 16777216 op, 583095900.00 ns, 34.7552 ns/op
WorkloadActual  20: 16777216 op, 659439500.00 ns, 39.3057 ns/op
WorkloadActual  21: 16777216 op, 577076400.00 ns, 34.3964 ns/op
WorkloadActual  22: 16777216 op, 684305700.00 ns, 40.7878 ns/op
WorkloadActual  23: 16777216 op, 577255800.00 ns, 34.4071 ns/op
WorkloadActual  24: 16777216 op, 670626500.00 ns, 39.9725 ns/op
WorkloadActual  25: 16777216 op, 585527800.00 ns, 34.9002 ns/op
WorkloadActual  26: 16777216 op, 670275100.00 ns, 39.9515 ns/op
WorkloadActual  27: 16777216 op, 582304700.00 ns, 34.7081 ns/op
WorkloadActual  28: 16777216 op, 680502200.00 ns, 40.5611 ns/op
WorkloadActual  29: 16777216 op, 577852300.00 ns, 34.4427 ns/op
WorkloadActual  30: 16777216 op, 670080600.00 ns, 39.9399 ns/op
WorkloadActual  31: 16777216 op, 593593000.00 ns, 35.3809 ns/op
WorkloadActual  32: 16777216 op, 667472000.00 ns, 39.7844 ns/op
WorkloadActual  33: 16777216 op, 575433300.00 ns, 34.2985 ns/op
WorkloadActual  34: 16777216 op, 657945000.00 ns, 39.2166 ns/op
