// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016
// command took 4.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016
// command took 37.24 sec and exited with 0
// ***** Done, took 00:00:45 (45.65 sec)   *****
// Found 2 benchmarks:
//   HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
//   HotReloadBenchmarks.Herald_HotReload_SlowPath_NoChange: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8ccfdaee-625e-472a-a669-0b62a6322016.dll --anonymousPipes 47260 34104 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.HotReloadBenchmarks.Herald_HotReload_FastPath_LevelOnly --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\8ccfdaee-625e-472a-a669-0b62a6322016\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 362800.00 ns, 362.8000 us/op
WorkloadJitting  1: 1 op, 17256900.00 ns, 17.2569 ms/op

OverheadJitting  2: 16 op, 397000.00 ns, 24.8125 us/op
WorkloadJitting  2: 16 op, 11361500.00 ns, 710.0938 us/op

WorkloadPilot    1: 16 op, 5109800.00 ns, 319.3625 us/op
WorkloadPilot    2: 32 op, 9424500.00 ns, 294.5156 us/op
WorkloadPilot    3: 64 op, 15170100.00 ns, 237.0328 us/op
WorkloadPilot    4: 128 op, 33750000.00 ns, 263.6719 us/op
WorkloadPilot    5: 256 op, 67236200.00 ns, 262.6414 us/op
WorkloadPilot    6: 512 op, 129067300.00 ns, 252.0846 us/op
WorkloadPilot    7: 1024 op, 238881000.00 ns, 233.2822 us/op
WorkloadPilot    8: 2048 op, 293538700.00 ns, 143.3294 us/op
WorkloadPilot    9: 4096 op, 387535900.00 ns, 94.6133 us/op
WorkloadPilot   10: 8192 op, 417935200.00 ns, 51.0175 us/op
WorkloadPilot   11: 16384 op, 634344200.00 ns, 38.7173 us/op

OverheadWarmup   1: 16384 op, 48700.00 ns, 2.9724 ns/op
OverheadWarmup   2: 16384 op, 41600.00 ns, 2.5391 ns/op
OverheadWarmup   3: 16384 op, 46300.00 ns, 2.8259 ns/op
OverheadWarmup   4: 16384 op, 45900.00 ns, 2.8015 ns/op
