// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a
// command took 1.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a
// command took 15.87 sec and exited with 0
// ***** Done, took 00:00:19 (19.35 sec)   *****
// Found 4 benchmarks:
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 59f5b277-32ca-4391-8d60-819b3b45180a.dll --anonymousPipes 39756 39760 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\59f5b277-32ca-4391-8d60-819b3b45180a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadJitting  1: 1 op, 2099000.00 ns, 2.0990 ms/op

OverheadJitting  2: 16 op, 182500.00 ns, 11.4063 us/op
WorkloadJitting  2: 16 op, 184600.00 ns, 11.5375 us/op

WorkloadPilot    1: 16 op, 10400.00 ns, 650.0000 ns/op
WorkloadPilot    2: 32 op, 8900.00 ns, 278.1250 ns/op
WorkloadPilot    3: 64 op, 17300.00 ns, 270.3125 ns/op
WorkloadPilot    4: 128 op, 19000.00 ns, 148.4375 ns/op
WorkloadPilot    5: 256 op, 50400.00 ns, 196.8750 ns/op
WorkloadPilot    6: 512 op, 61500.00 ns, 120.1172 ns/op
WorkloadPilot    7: 1024 op, 183700.00 ns, 179.3945 ns/op
WorkloadPilot    8: 2048 op, 230600.00 ns, 112.5977 ns/op
WorkloadPilot    9: 4096 op, 453600.00 ns, 110.7422 ns/op
WorkloadPilot   10: 8192 op, 985800.00 ns, 120.3369 ns/op
WorkloadPilot   11: 16384 op, 2108500.00 ns, 128.6926 ns/op
WorkloadPilot   12: 32768 op, 5093800.00 ns, 155.4504 ns/op
WorkloadPilot   13: 65536 op, 8351800.00 ns, 127.4384 ns/op
WorkloadPilot   14: 131072 op, 14955700.00 ns, 114.1029 ns/op
WorkloadPilot   15: 262144 op, 29761400.00 ns, 113.5307 ns/op
WorkloadPilot   16: 524288 op, 62224900.00 ns, 118.6846 ns/op
WorkloadPilot   17: 1048576 op, 67350600.00 ns, 64.2305 ns/op
