// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b
// command took 11.36 sec and exited with 0
// ***** Done, took 00:00:14 (14.36 sec)   *****
// Found 3 benchmarks:
//   SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
//   SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
//   SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c1d9b0a4-79c7-4161-869c-91860cc20d0b.dll --anonymousPipes 940 932 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks.Herald_HeraldLog --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\c1d9b0a4-79c7-4161-869c-91860cc20d0b\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189600.00 ns, 189.6000 us/op
WorkloadJitting  1: 1 op, 3934400.00 ns, 3.9344 ms/op

OverheadJitting  2: 16 op, 170500.00 ns, 10.6563 us/op
WorkloadJitting  2: 16 op, 173200.00 ns, 10.8250 us/op

WorkloadPilot    1: 16 op, 11700.00 ns, 731.2500 ns/op
WorkloadPilot    2: 32 op, 12300.00 ns, 384.3750 ns/op
WorkloadPilot    3: 64 op, 14500.00 ns, 226.5625 ns/op
WorkloadPilot    4: 128 op, 30200.00 ns, 235.9375 ns/op
WorkloadPilot    5: 256 op, 48500.00 ns, 189.4531 ns/op
WorkloadPilot    6: 512 op, 71700.00 ns, 140.0391 ns/op
WorkloadPilot    7: 1024 op, 141300.00 ns, 137.9883 ns/op
WorkloadPilot    8: 2048 op, 258700.00 ns, 126.3184 ns/op
WorkloadPilot    9: 4096 op, 454800.00 ns, 111.0352 ns/op
WorkloadPilot   10: 8192 op, 1626600.00 ns, 198.5596 ns/op
WorkloadPilot   11: 16384 op, 2513900.00 ns, 153.4363 ns/op
WorkloadPilot   12: 32768 op, 3756700.00 ns, 114.6454 ns/op
WorkloadPilot   13: 65536 op, 7283200.00 ns, 111.1328 ns/op
WorkloadPilot   14: 131072 op, 14548700.00 ns, 110.9978 ns/op
WorkloadPilot   15: 262144 op, 29244600.00 ns, 111.5593 ns/op
WorkloadPilot   16: 524288 op, 57992000.00 ns, 110.6110 ns/op
