// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a
// command took 15.13 sec and exited with 0
// ***** Done, took 00:00:18 (18.17 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Herald_OneProp: DefaultJob
//   AcceptCallBenchmarks.Herald_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Herald_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a.dll --anonymousPipes 928 932 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.AcceptCallBenchmarks.Herald_ZeroProps --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\ce228ae6-7cfd-4a0b-b6cb-073c93be0a3a\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadJitting  1: 1 op, 1431300.00 ns, 1.4313 ms/op

OverheadJitting  2: 16 op, 163600.00 ns, 10.2250 us/op
WorkloadJitting  2: 16 op, 157800.00 ns, 9.8625 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 7300.00 ns, 114.0625 ns/op
WorkloadPilot    4: 128 op, 10100.00 ns, 78.9063 ns/op
WorkloadPilot    5: 256 op, 20700.00 ns, 80.8594 ns/op
WorkloadPilot    6: 512 op, 37300.00 ns, 72.8516 ns/op
WorkloadPilot    7: 1024 op, 86000.00 ns, 83.9844 ns/op
WorkloadPilot    8: 2048 op, 139100.00 ns, 67.9199 ns/op
WorkloadPilot    9: 4096 op, 274100.00 ns, 66.9189 ns/op
WorkloadPilot   10: 8192 op, 641300.00 ns, 78.2837 ns/op
WorkloadPilot   11: 16384 op, 1251400.00 ns, 76.3794 ns/op
WorkloadPilot   12: 32768 op, 2297900.00 ns, 70.1263 ns/op
WorkloadPilot   13: 65536 op, 4429300.00 ns, 67.5858 ns/op
WorkloadPilot   14: 131072 op, 8848800.00 ns, 67.5110 ns/op
WorkloadPilot   15: 262144 op, 17509000.00 ns, 66.7915 ns/op
WorkloadPilot   16: 524288 op, 34961800.00 ns, 66.6843 ns/op
WorkloadPilot   17: 1048576 op, 69140900.00 ns, 65.9379 ns/op
WorkloadPilot   18: 2097152 op, 86051000.00 ns, 41.0323 ns/op
WorkloadPilot   19: 4194304 op, 110046400.00 ns, 26.2371 ns/op
WorkloadPilot   20: 8388608 op, 220513400.00 ns, 26.2872 ns/op
WorkloadPilot   21: 16777216 op, 442409000.00 ns, 26.3696 ns/op
WorkloadPilot   22: 33554432 op, 886505600.00 ns, 26.4199 ns/op

OverheadWarmup   1: 33554432 op, 71522100.00 ns, 2.1315 ns/op
OverheadWarmup   2: 33554432 op, 70851800.00 ns, 2.1115 ns/op
OverheadWarmup   3: 33554432 op, 69027000.00 ns, 2.0572 ns/op
OverheadWarmup   4: 33554432 op, 50352800.00 ns, 1.5006 ns/op
OverheadWarmup   5: 33554432 op, 50281700.00 ns, 1.4985 ns/op
OverheadWarmup   6: 33554432 op, 50241400.00 ns, 1.4973 ns/op
OverheadWarmup   7: 33554432 op, 50259200.00 ns, 1.4978 ns/op
OverheadWarmup   8: 33554432 op, 50526700.00 ns, 1.5058 ns/op
OverheadWarmup   9: 33554432 op, 50311200.00 ns, 1.4994 ns/op
OverheadWarmup  10: 33554432 op, 50320300.00 ns, 1.4997 ns/op

OverheadActual   1: 33554432 op, 50405700.00 ns, 1.5022 ns/op
OverheadActual   2: 33554432 op, 50572700.00 ns, 1.5072 ns/op
OverheadActual   3: 33554432 op, 50268700.00 ns, 1.4981 ns/op
OverheadActual   4: 33554432 op, 50267500.00 ns, 1.4981 ns/op
OverheadActual   5: 33554432 op, 50352100.00 ns, 1.5006 ns/op
OverheadActual   6: 33554432 op, 50274700.00 ns, 1.4983 ns/op
OverheadActual   7: 33554432 op, 53472900.00 ns, 1.5936 ns/op
OverheadActual   8: 33554432 op, 50258300.00 ns, 1.4978 ns/op
OverheadActual   9: 33554432 op, 50386300.00 ns, 1.5016 ns/op
OverheadActual  10: 33554432 op, 50369400.00 ns, 1.5011 ns/op
OverheadActual  11: 33554432 op, 50226100.00 ns, 1.4969 ns/op
OverheadActual  12: 33554432 op, 50447900.00 ns, 1.5035 ns/op
OverheadActual  13: 33554432 op, 51769100.00 ns, 1.5428 ns/op
OverheadActual  14: 33554432 op, 51101500.00 ns, 1.5229 ns/op
