// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff
// command took 12.83 sec and exited with 0
// ***** Done, took 00:00:15 (15.94 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d1ba48cc-fef4-46fa-91ba-8254c494dcff.dll --anonymousPipes 42960 42956 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.Herald_Utf8Json_Discard --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\d1ba48cc-fef4-46fa-91ba-8254c494dcff\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadJitting  1: 1 op, 11513200.00 ns, 11.5132 ms/op

OverheadJitting  2: 16 op, 157500.00 ns, 9.8438 us/op
WorkloadJitting  2: 16 op, 608300.00 ns, 38.0188 us/op

WorkloadPilot    1: 16 op, 122900.00 ns, 7.6813 us/op
WorkloadPilot    2: 32 op, 216700.00 ns, 6.7719 us/op
WorkloadPilot    3: 64 op, 413100.00 ns, 6.4547 us/op
WorkloadPilot    4: 128 op, 817700.00 ns, 6.3883 us/op
WorkloadPilot    5: 256 op, 1575900.00 ns, 6.1559 us/op
WorkloadPilot    6: 512 op, 3388400.00 ns, 6.6180 us/op
WorkloadPilot    7: 1024 op, 6428200.00 ns, 6.2775 us/op
WorkloadPilot    8: 2048 op, 13837900.00 ns, 6.7568 us/op
WorkloadPilot    9: 4096 op, 26946800.00 ns, 6.5788 us/op
WorkloadPilot   10: 8192 op, 64158400.00 ns, 7.8318 us/op
WorkloadPilot   11: 16384 op, 91730900.00 ns, 5.5988 us/op
WorkloadPilot   12: 32768 op, 119001400.00 ns, 3.6316 us/op
WorkloadPilot   13: 65536 op, 223418700.00 ns, 3.4091 us/op
WorkloadPilot   14: 131072 op, 185860700.00 ns, 1.4180 us/op
WorkloadPilot   15: 262144 op, 333669200.00 ns, 1.2728 us/op
WorkloadPilot   16: 524288 op, 713234500.00 ns, 1.3604 us/op

