// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520
// command took 1.48 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520
// command took 11.21 sec and exited with 0
// ***** Done, took 00:00:14 (14.25 sec)   *****
// Found 3 benchmarks:
//   Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
//   Utf8FormatBenchmarks.ZLogger_Utf8_StreamNull: DefaultJob
//   Utf8FormatBenchmarks.Serilog_CompactJson_Discard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Utf8FormatBenchmarks.Herald_Utf8Json_Discard: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f48f4f8b-e82f-4739-a808-b394d8279520.dll --anonymousPipes 43272 18160 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.Utf8FormatBenchmarks.Herald_Utf8Json_Discard --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\f48f4f8b-e82f-4739-a808-b394d8279520\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadJitting  1: 1 op, 3818800.00 ns, 3.8188 ms/op

OverheadJitting  2: 16 op, 149400.00 ns, 9.3375 us/op
WorkloadJitting  2: 16 op, 306200.00 ns, 19.1375 us/op

WorkloadPilot    1: 16 op, 98500.00 ns, 6.1563 us/op
WorkloadPilot    2: 32 op, 120200.00 ns, 3.7563 us/op
WorkloadPilot    3: 64 op, 205500.00 ns, 3.2109 us/op
WorkloadPilot    4: 128 op, 384800.00 ns, 3.0063 us/op
WorkloadPilot    5: 256 op, 765600.00 ns, 2.9906 us/op
WorkloadPilot    6: 512 op, 1538300.00 ns, 3.0045 us/op
WorkloadPilot    7: 1024 op, 3098400.00 ns, 3.0258 us/op
WorkloadPilot    8: 2048 op, 5934000.00 ns, 2.8975 us/op
WorkloadPilot    9: 4096 op, 12058000.00 ns, 2.9438 us/op
WorkloadPilot   10: 8192 op, 23918100.00 ns, 2.9197 us/op
WorkloadPilot   11: 16384 op, 47412200.00 ns, 2.8938 us/op
WorkloadPilot   12: 32768 op, 71732200.00 ns, 2.1891 us/op
WorkloadPilot   13: 65536 op, 51063500.00 ns, 779.1672 ns/op
WorkloadPilot   14: 131072 op, 60079500.00 ns, 458.3702 ns/op
WorkloadPilot   15: 262144 op, 131971300.00 ns, 503.4306 ns/op
WorkloadPilot   16: 524288 op, 220684600.00 ns, 420.9225 ns/op
