// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc
// command took 15.56 sec and exited with 0
// ***** Done, took 00:00:24 (24.52 sec)   *****
// Found 4 benchmarks:
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_FourProps_MixedTypes: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_AllStrings: DefaultJob
//   TypedArgsBenchmarks.Herald_TypedArgs_SixteenProps_MixedTypes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc.dll --anonymousPipes 3716 48032 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.TypedArgsBenchmarks.Herald_TypedArgs_FourProps_AllStrings --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\a5b8eb3e-38ec-4001-acc3-e146c4a6a7fc\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 248800.00 ns, 248.8000 us/op
WorkloadJitting  1: 1 op, 2192100.00 ns, 2.1921 ms/op

OverheadJitting  2: 16 op, 211100.00 ns, 13.1938 us/op
WorkloadJitting  2: 16 op, 425100.00 ns, 26.5688 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 7800.00 ns, 243.7500 ns/op
WorkloadPilot    3: 64 op, 10700.00 ns, 167.1875 ns/op
WorkloadPilot    4: 128 op, 21300.00 ns, 166.4063 ns/op
WorkloadPilot    5: 256 op, 37200.00 ns, 145.3125 ns/op
WorkloadPilot    6: 512 op, 69300.00 ns, 135.3516 ns/op
WorkloadPilot    7: 1024 op, 184800.00 ns, 180.4688 ns/op
WorkloadPilot    8: 2048 op, 255400.00 ns, 124.7070 ns/op
WorkloadPilot    9: 4096 op, 507000.00 ns, 123.7793 ns/op
WorkloadPilot   10: 8192 op, 1079200.00 ns, 131.7383 ns/op
WorkloadPilot   11: 16384 op, 2077100.00 ns, 126.7761 ns/op
WorkloadPilot   12: 32768 op, 4015600.00 ns, 122.5464 ns/op
WorkloadPilot   13: 65536 op, 8142700.00 ns, 124.2477 ns/op
WorkloadPilot   14: 131072 op, 16005800.00 ns, 122.1146 ns/op
WorkloadPilot   15: 262144 op, 32018500.00 ns, 122.1409 ns/op
WorkloadPilot   16: 524288 op, 63067300.00 ns, 120.2913 ns/op
WorkloadPilot   17: 1048576 op, 77314100.00 ns, 73.7325 ns/op
WorkloadPilot   18: 2097152 op, 59110300.00 ns, 28.1860 ns/op
