// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251
// command took 1.52 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251
// command took 12.04 sec and exited with 0
// ***** Done, took 00:00:15 (15.13 sec)   *****
// Found 3 benchmarks:
//   SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
//   SourceGenBenchmarks.ZLogger_ZLoggerMessage: DefaultJob
//   SourceGenBenchmarks.Mel_LoggerMessage: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SourceGenBenchmarks.Herald_HeraldLog: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52a96698-d770-4d51-a345-fc1343ec1251.dll --anonymousPipes 28320 52788 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.SourceGenBenchmarks.Herald_HeraldLog --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\52a96698-d770-4d51-a345-fc1343ec1251\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189900.00 ns, 189.9000 us/op
WorkloadJitting  1: 1 op, 4061600.00 ns, 4.0616 ms/op

OverheadJitting  2: 16 op, 163200.00 ns, 10.2000 us/op
WorkloadJitting  2: 16 op, 198300.00 ns, 12.3938 us/op

WorkloadPilot    1: 16 op, 10000.00 ns, 625.0000 ns/op
WorkloadPilot    2: 32 op, 11700.00 ns, 365.6250 ns/op
WorkloadPilot    3: 64 op, 21700.00 ns, 339.0625 ns/op
WorkloadPilot    4: 128 op, 30400.00 ns, 237.5000 ns/op
WorkloadPilot    5: 256 op, 49400.00 ns, 192.9688 ns/op
WorkloadPilot    6: 512 op, 85000.00 ns, 166.0156 ns/op
WorkloadPilot    7: 1024 op, 162400.00 ns, 158.5938 ns/op
WorkloadPilot    8: 2048 op, 292600.00 ns, 142.8711 ns/op
WorkloadPilot    9: 4096 op, 572400.00 ns, 139.7461 ns/op
WorkloadPilot   10: 8192 op, 1242200.00 ns, 151.6357 ns/op
WorkloadPilot   11: 16384 op, 2251200.00 ns, 137.4023 ns/op
WorkloadPilot   12: 32768 op, 4238600.00 ns, 129.3518 ns/op
WorkloadPilot   13: 65536 op, 8680600.00 ns, 132.4554 ns/op
WorkloadPilot   14: 131072 op, 16813300.00 ns, 128.2753 ns/op
WorkloadPilot   15: 262144 op, 37185200.00 ns, 141.8503 ns/op
