// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb
// command took 2.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb
// command took 12.6 sec and exited with 0
// ***** Done, took 00:00:16 (16.31 sec)   *****
// Found 3 benchmarks:
//   FlightRecorderBenchmarks.Recorder_BufferWrite_DebugBelowFloor: DefaultJob
//   FlightRecorderBenchmarks.Baseline_RejectedAtFilter_DebugBelowFloor: DefaultJob
//   FlightRecorderBenchmarks.Recorder_TriggerDump_ErrorFlushes: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FlightRecorderBenchmarks.Recorder_BufferWrite_DebugBelowFloor: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b0a63795-b0b9-4dc6-9e76-137a283069eb.dll --anonymousPipes 5124 34544 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.HeraldRow.FlightRecorderBenchmarks.Recorder_BufferWrite_DebugBelowFloor --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\herald\bin\Release\net10.0\b0a63795-b0b9-4dc6-9e76-137a283069eb\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadJitting  1: 1 op, 480600.00 ns, 480.6000 us/op

OverheadJitting  2: 16 op, 232700.00 ns, 14.5438 us/op
WorkloadJitting  2: 16 op, 234200.00 ns, 14.6375 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 2300.00 ns, 17.9688 ns/op
WorkloadPilot    5: 256 op, 2000.00 ns, 7.8125 ns/op
WorkloadPilot    6: 512 op, 4000.00 ns, 7.8125 ns/op
WorkloadPilot    7: 1024 op, 7200.00 ns, 7.0313 ns/op
WorkloadPilot    8: 2048 op, 14000.00 ns, 6.8359 ns/op
WorkloadPilot    9: 4096 op, 25200.00 ns, 6.1523 ns/op
WorkloadPilot   10: 8192 op, 41900.00 ns, 5.1147 ns/op
WorkloadPilot   11: 16384 op, 91100.00 ns, 5.5603 ns/op
WorkloadPilot   12: 32768 op, 155300.00 ns, 4.7394 ns/op
WorkloadPilot   13: 65536 op, 292900.00 ns, 4.4693 ns/op
WorkloadPilot   14: 131072 op, 575900.00 ns, 4.3938 ns/op
WorkloadPilot   15: 262144 op, 1151500.00 ns, 4.3926 ns/op
WorkloadPilot   16: 524288 op, 2323700.00 ns, 4.4321 ns/op
