// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 3 benchmarks:
//   AsyncSinkBenchmarks.'Herald: baseline (sync, no async, 4 props)': InProcess(Toolchain=InProcessEmitToolchain, MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AsyncSinkBenchmarks.'Herald: WithAsyncLogging (chain-decorator async)': InProcess(Toolchain=InProcessEmitToolchain, MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AsyncSinkBenchmarks.'Herald: FastPathAsyncSink (kernel-aware async wrapper)': InProcess(Toolchain=InProcessEmitToolchain, MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AsyncSinkBenchmarks.'Herald: baseline (sync, no async, 4 props)': InProcess(Toolchain=InProcessEmitToolchain, MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HGPCRA(Toolchain=InProcessEmitToolchain, MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 171900.00 ns, 171.9000 us/op
WorkloadJitting  1: 1 op, 5739600.00 ns, 5.7396 ms/op

OverheadJitting  2: 16 op, 159600.00 ns, 9.9750 us/op
WorkloadJitting  2: 16 op, 447400.00 ns, 27.9625 us/op

WorkloadPilot    1: 16 op, 9300.00 ns, 581.2500 ns/op
WorkloadPilot    2: 32 op, 9900.00 ns, 309.3750 ns/op
