// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e
// command took 5.65 sec and exited with 0
// ***** Done, took 00:00:08 (8.38 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.ZLogger_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.ZLogger_OneProp: DefaultJob
//   AcceptCallBenchmarks.ZLogger_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.ZLogger_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 34374b2c-a532-4919-97d5-5a320af08c0e.dll --anonymousPipes 16976 9152 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.ZLoggerRow.AcceptCallBenchmarks.ZLogger_ZeroProps --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\zlogger\bin\Release\net10.0\34374b2c-a532-4919-97d5-5a320af08c0e\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadJitting  1: 1 op, 6605600.00 ns, 6.6056 ms/op

OverheadJitting  2: 16 op, 150100.00 ns, 9.3813 us/op
WorkloadJitting  2: 16 op, 522800.00 ns, 32.6750 us/op

WorkloadPilot    1: 16 op, 38300.00 ns, 2.3938 us/op
WorkloadPilot    2: 32 op, 41700.00 ns, 1.3031 us/op
WorkloadPilot    3: 64 op, 54000.00 ns, 843.7500 ns/op
WorkloadPilot    4: 128 op, 78500.00 ns, 613.2813 ns/op
WorkloadPilot    5: 256 op, 197600.00 ns, 771.8750 ns/op
WorkloadPilot    6: 512 op, 334400.00 ns, 653.1250 ns/op
WorkloadPilot    7: 1024 op, 571400.00 ns, 558.0078 ns/op
WorkloadPilot    8: 2048 op, 1391900.00 ns, 679.6387 ns/op
WorkloadPilot    9: 4096 op, 2967500.00 ns, 724.4873 ns/op
WorkloadPilot   10: 8192 op, 5660300.00 ns, 690.9546 ns/op
WorkloadPilot   11: 16384 op, 15538200.00 ns, 948.3765 ns/op
WorkloadPilot   12: 32768 op, 24640000.00 ns, 751.9531 ns/op
WorkloadPilot   13: 65536 op, 48399000.00 ns, 738.5101 ns/op
WorkloadPilot   14: 131072 op, 101983000.00 ns, 778.0685 ns/op
WorkloadPilot   15: 262144 op, 196753400.00 ns, 750.5547 ns/op
WorkloadPilot   16: 524288 op, 331637800.00 ns, 632.5489 ns/op
