// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 1.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce
// command took 12.42 sec and exited with 0
// ***** Done, took 00:00:18 (18.05 sec)   *****
// Found 3 benchmarks:
//   AcceptPathBenchmarks.Info_no_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_one_property: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
//   AcceptPathBenchmarks.Info_with_three_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptPathBenchmarks.Info_no_properties: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 70108 25772 --benchmarkName MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks.Info_no_properties --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VZJOCC(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 179600.00 ns, 179.6000 us/op
WorkloadJitting  1: 1 op, 1233900.00 ns, 1.2339 ms/op

OverheadJitting  2: 16 op, 168600.00 ns, 10.5375 us/op
WorkloadJitting  2: 16 op, 187400.00 ns, 11.7125 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 7800.00 ns, 243.7500 ns/op
WorkloadPilot    3: 64 op, 6800.00 ns, 106.2500 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1563 ns/op
WorkloadPilot    5: 256 op, 24600.00 ns, 96.0938 ns/op
WorkloadPilot    6: 512 op, 43500.00 ns, 84.9609 ns/op
WorkloadPilot    7: 1024 op, 78300.00 ns, 76.4648 ns/op
WorkloadPilot    8: 2048 op, 155500.00 ns, 75.9277 ns/op
WorkloadPilot    9: 4096 op, 321700.00 ns, 78.5400 ns/op
WorkloadPilot   10: 8192 op, 647100.00 ns, 78.9917 ns/op
WorkloadPilot   11: 16384 op, 1215800.00 ns, 74.2065 ns/op
WorkloadPilot   12: 32768 op, 2328800.00 ns, 71.0693 ns/op
WorkloadPilot   13: 65536 op, 4659900.00 ns, 71.1044 ns/op
WorkloadPilot   14: 131072 op, 9106700.00 ns, 69.4786 ns/op
WorkloadPilot   15: 262144 op, 18268900.00 ns, 69.6903 ns/op
WorkloadPilot   16: 524288 op, 36069400.00 ns, 68.7969 ns/op
WorkloadPilot   17: 1048576 op, 71362600.00 ns, 68.0567 ns/op
WorkloadPilot   18: 2097152 op, 81738600.00 ns, 38.9760 ns/op
WorkloadPilot   19: 4194304 op, 108966800.00 ns, 25.9797 ns/op
WorkloadPilot   20: 8388608 op, 221340100.00 ns, 26.3858 ns/op
WorkloadPilot   21: 16777216 op, 443028300.00 ns, 26.4065 ns/op
WorkloadPilot   22: 33554432 op, 874603500.00 ns, 26.0652 ns/op

OverheadWarmup   1: 33554432 op, 63296000.00 ns, 1.8864 ns/op
OverheadWarmup   2: 33554432 op, 62915500.00 ns, 1.8750 ns/op
OverheadWarmup   3: 33554432 op, 62308300.00 ns, 1.8569 ns/op
OverheadWarmup   4: 33554432 op, 52808500.00 ns, 1.5738 ns/op
OverheadWarmup   5: 33554432 op, 48501300.00 ns, 1.4455 ns/op
OverheadWarmup   6: 33554432 op, 48691300.00 ns, 1.4511 ns/op
OverheadWarmup   7: 33554432 op, 49221300.00 ns, 1.4669 ns/op
OverheadWarmup   8: 33554432 op, 48770300.00 ns, 1.4535 ns/op
OverheadWarmup   9: 33554432 op, 49152300.00 ns, 1.4649 ns/op
OverheadWarmup  10: 33554432 op, 49107000.00 ns, 1.4635 ns/op

OverheadActual   1: 33554432 op, 49489000.00 ns, 1.4749 ns/op
OverheadActual   2: 33554432 op, 48467000.00 ns, 1.4444 ns/op
OverheadActual   3: 33554432 op, 48711000.00 ns, 1.4517 ns/op
OverheadActual   4: 33554432 op, 49177600.00 ns, 1.4656 ns/op
OverheadActual   5: 33554432 op, 49601100.00 ns, 1.4782 ns/op
OverheadActual   6: 33554432 op, 49688700.00 ns, 1.4808 ns/op
OverheadActual   7: 33554432 op, 49101200.00 ns, 1.4633 ns/op
OverheadActual   8: 33554432 op, 49390300.00 ns, 1.4719 ns/op
OverheadActual   9: 33554432 op, 49037200.00 ns, 1.4614 ns/op
OverheadActual  10: 33554432 op, 49868200.00 ns, 1.4862 ns/op
OverheadActual  11: 33554432 op, 49466300.00 ns, 1.4742 ns/op
OverheadActual  12: 33554432 op, 49123800.00 ns, 1.4640 ns/op
OverheadActual  13: 33554432 op, 49188900.00 ns, 1.4659 ns/op
OverheadActual  14: 33554432 op, 49499300.00 ns, 1.4752 ns/op
OverheadActual  15: 33554432 op, 49005900.00 ns, 1.4605 ns/op

WorkloadWarmup   1: 33554432 op, 881372900.00 ns, 26.2670 ns/op
WorkloadWarmup   2: 33554432 op, 882599700.00 ns, 26.3035 ns/op
WorkloadWarmup   3: 33554432 op, 880853700.00 ns, 26.2515 ns/op
WorkloadWarmup   4: 33554432 op, 877422000.00 ns, 26.1492 ns/op
WorkloadWarmup   5: 33554432 op, 870604300.00 ns, 25.9460 ns/op
WorkloadWarmup   6: 33554432 op, 872803400.00 ns, 26.0116 ns/op
WorkloadWarmup   7: 33554432 op, 875384700.00 ns, 26.0885 ns/op
WorkloadWarmup   8: 33554432 op, 876160000.00 ns, 26.1116 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 873825800.00 ns, 26.0420 ns/op
WorkloadActual   2: 33554432 op, 874971500.00 ns, 26.0762 ns/op
WorkloadActual   3: 33554432 op, 878639200.00 ns, 26.1855 ns/op
WorkloadActual   4: 33554432 op, 879659200.00 ns, 26.2159 ns/op
WorkloadActual   5: 33554432 op, 874313200.00 ns, 26.0566 ns/op
WorkloadActual   6: 33554432 op, 875349200.00 ns, 26.0874 ns/op
WorkloadActual   7: 33554432 op, 871269500.00 ns, 25.9659 ns/op
WorkloadActual   8: 33554432 op, 875945400.00 ns, 26.1052 ns/op
WorkloadActual   9: 33554432 op, 882548600.00 ns, 26.3020 ns/op
WorkloadActual  10: 33554432 op, 883038900.00 ns, 26.3166 ns/op
WorkloadActual  11: 33554432 op, 879132400.00 ns, 26.2002 ns/op
WorkloadActual  12: 33554432 op, 877033700.00 ns, 26.1376 ns/op
WorkloadActual  13: 33554432 op, 880415600.00 ns, 26.2384 ns/op
WorkloadActual  14: 33554432 op, 882066300.00 ns, 26.2876 ns/op
WorkloadActual  15: 33554432 op, 878986400.00 ns, 26.1958 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 824636900.00 ns, 24.5761 ns/op
WorkloadResult   2: 33554432 op, 825782600.00 ns, 24.6102 ns/op
WorkloadResult   3: 33554432 op, 829450300.00 ns, 24.7195 ns/op
WorkloadResult   4: 33554432 op, 830470300.00 ns, 24.7499 ns/op
WorkloadResult   5: 33554432 op, 825124300.00 ns, 24.5906 ns/op
WorkloadResult   6: 33554432 op, 826160300.00 ns, 24.6215 ns/op
WorkloadResult   7: 33554432 op, 822080600.00 ns, 24.4999 ns/op
WorkloadResult   8: 33554432 op, 826756500.00 ns, 24.6393 ns/op
WorkloadResult   9: 33554432 op, 833359700.00 ns, 24.8361 ns/op
WorkloadResult  10: 33554432 op, 833850000.00 ns, 24.8507 ns/op
WorkloadResult  11: 33554432 op, 829943500.00 ns, 24.7342 ns/op
WorkloadResult  12: 33554432 op, 827844800.00 ns, 24.6717 ns/op
WorkloadResult  13: 33554432 op, 831226700.00 ns, 24.7725 ns/op
WorkloadResult  14: 33554432 op, 832877400.00 ns, 24.8217 ns/op
WorkloadResult  15: 33554432 op, 829797500.00 ns, 24.7299 ns/op
// GC:  0 0 0 96 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 20400 has exited with code 0.

Mean = 24.695 ns, StdErr = 0.027 ns (0.11%), N = 15, StdDev = 0.104 ns
Min = 24.500 ns, Q1 = 24.616 ns, Median = 24.720 ns, Q3 = 24.761 ns, Max = 24.851 ns
IQR = 0.145 ns, LowerFence = 24.398 ns, UpperFence = 24.979 ns
ConfidenceInterval = [24.584 ns; 24.806 ns] (CI 99.9%), Margin = 0.111 ns (0.45% of Mean)
Skewness = -0.12, Kurtosis = 1.78, MValue = 2

// ** Remained 8 (88.9%) benchmark(s) to run. Estimated finish 2026-05-27 23:15 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptPathBenchmarks.Info_with_one_property: Job-PFYEXA(MaxIterationCount=20, MaxWarmupIterationCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99e2e737-a1c3-4405-8901-abe7c3cc5cce.dll --anonymousPipes 77780 80984 --benchmarkName MMP.Herald.OSS.Benchmarks.AcceptPathBenchmarks.Info_with_one_property --job "MaxIterationCount=20, MaxWarmupIterationCount=8" --benchmarkId 1 in E:\dev\Herald.OSS\benchmarking\library\net10\bin\Release\net10.0\99e2e737-a1c3-4405-8901-abe7c3cc5cce\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IVAHOZ(MaxIterationCount=20, MaxWarmupIterationCount=8)

OverheadJitting  1: 1 op, 169800.00 ns, 169.8000 us/op
WorkloadJitting  1: 1 op, 5905700.00 ns, 5.9057 ms/op

OverheadJitting  2: 16 op, 143800.00 ns, 8.9875 us/op
WorkloadJitting  2: 16 op, 360700.00 ns, 22.5438 us/op

WorkloadPilot    1: 16 op, 28700.00 ns, 1.7938 us/op
WorkloadPilot    2: 32 op, 8400.00 ns, 262.5000 ns/op
WorkloadPilot    3: 64 op, 12600.00 ns, 196.8750 ns/op
WorkloadPilot    4: 128 op, 23500.00 ns, 183.5938 ns/op
WorkloadPilot    5: 256 op, 38400.00 ns, 150.0000 ns/op
WorkloadPilot    6: 512 op, 78800.00 ns, 153.9063 ns/op
WorkloadPilot    7: 1024 op, 141400.00 ns, 138.0859 ns/op
WorkloadPilot    8: 2048 op, 311300.00 ns, 152.0020 ns/op
WorkloadPilot    9: 4096 op, 540000.00 ns, 131.8359 ns/op
WorkloadPilot   10: 8192 op, 1211100.00 ns, 147.8394 ns/op
WorkloadPilot   11: 16384 op, 2258800.00 ns, 137.8662 ns/op
WorkloadPilot   12: 32768 op, 4391500.00 ns, 134.0179 ns/op
WorkloadPilot   13: 65536 op, 8734500.00 ns, 133.2779 ns/op
WorkloadPilot   14: 131072 op, 17311500.00 ns, 132.0763 ns/op
WorkloadPilot   15: 262144 op, 33513200.00 ns, 127.8427 ns/op
WorkloadPilot   16: 524288 op, 62231800.00 ns, 118.6977 ns/op
WorkloadPilot   17: 1048576 op, 37092300.00 ns, 35.3740 ns/op
WorkloadPilot   18: 2097152 op, 75179300.00 ns, 35.8483 ns/op
WorkloadPilot   19: 4194304 op, 147155100.00 ns, 35.0845 ns/op
WorkloadPilot   20: 8388608 op, 293460300.00 ns, 34.9832 ns/op
WorkloadPilot   21: 16777216 op, 591516700.00 ns, 35.2571 ns/op

OverheadWarmup   1: 16777216 op, 31328400.00 ns, 1.8673 ns/op
OverheadWarmup   2: 16777216 op, 31081800.00 ns, 1.8526 ns/op
OverheadWarmup   3: 16777216 op, 30813400.00 ns, 1.8366 ns/op
OverheadWarmup   4: 16777216 op, 31386100.00 ns, 1.8708 ns/op
OverheadWarmup   5: 16777216 op, 31961500.00 ns, 1.9051 ns/op
OverheadWarmup   6: 16777216 op, 32025700.00 ns, 1.9089 ns/op
OverheadWarmup   7: 16777216 op, 30941700.00 ns, 1.8443 ns/op
OverheadWarmup   8: 16777216 op, 31405900.00 ns, 1.8719 ns/op
OverheadWarmup   9: 16777216 op, 31238400.00 ns, 1.8620 ns/op

OverheadActual   1: 16777216 op, 31927200.00 ns, 1.9030 ns/op
OverheadActual   2: 16777216 op, 31277500.00 ns, 1.8643 ns/op
OverheadActual   3: 16777216 op, 31495300.00 ns, 1.8773 ns/op
OverheadActual   4: 16777216 op, 31620800.00 ns, 1.8847 ns/op
OverheadActual   5: 16777216 op, 31568800.00 ns, 1.8816 ns/op
OverheadActual   6: 16777216 op, 31470300.00 ns, 1.8758 ns/op
OverheadActual   7: 16777216 op, 31245400.00 ns, 1.8624 ns/op
OverheadActual   8: 16777216 op, 29005400.00 ns, 1.7289 ns/op
OverheadActual   9: 16777216 op, 25168300.00 ns, 1.5001 ns/op
OverheadActual  10: 16777216 op, 24776000.00 ns, 1.4768 ns/op
OverheadActual  11: 16777216 op, 24913300.00 ns, 1.4849 ns/op
OverheadActual  12: 16777216 op, 24886800.00 ns, 1.4834 ns/op
OverheadActual  13: 16777216 op, 24779400.00 ns, 1.4770 ns/op
OverheadActual  14: 16777216 op, 24512100.00 ns, 1.4610 ns/op
OverheadActual  15: 16777216 op, 24582400.00 ns, 1.4652 ns/op
OverheadActual  16: 16777216 op, 24439200.00 ns, 1.4567 ns/op
OverheadActual  17: 16777216 op, 24529000.00 ns, 1.4620 ns/op
OverheadActual  18: 16777216 op, 24481700.00 ns, 1.4592 ns/op
OverheadActual  19: 16777216 op, 24781200.00 ns, 1.4771 ns/op
OverheadActual  20: 16777216 op, 24924200.00 ns, 1.4856 ns/op

WorkloadWarmup   1: 16777216 op, 591314500.00 ns, 35.2451 ns/op
WorkloadWarmup   2: 16777216 op, 589085400.00 ns, 35.1122 ns/op
WorkloadWarmup   3: 16777216 op, 590795500.00 ns, 35.2142 ns/op
WorkloadWarmup   4: 16777216 op, 591526600.00 ns, 35.2577 ns/op
WorkloadWarmup   5: 16777216 op, 586596800.00 ns, 34.9639 ns/op
WorkloadWarmup   6: 16777216 op, 587784200.00 ns, 35.0347 ns/op
WorkloadWarmup   7: 16777216 op, 590735100.00 ns, 35.2106 ns/op
WorkloadWarmup   8: 16777216 op, 586070800.00 ns, 34.9325 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 601994900.00 ns, 35.8817 ns/op
WorkloadActual   2: 16777216 op, 602629900.00 ns, 35.9195 ns/op
WorkloadActual   3: 16777216 op, 609117700.00 ns, 36.3062 ns/op
WorkloadActual   4: 16777216 op, 602003600.00 ns, 35.8822 ns/op
WorkloadActual   5: 16777216 op, 601621900.00 ns, 35.8595 ns/op
WorkloadActual   6: 16777216 op, 601416400.00 ns, 35.8472 ns/op
WorkloadActual   7: 16777216 op, 600645500.00 ns, 35.8013 ns/op
WorkloadActual   8: 16777216 op, 605155900.00 ns, 36.0701 ns/op
WorkloadActual   9: 16777216 op, 600468800.00 ns, 35.7907 ns/op
WorkloadActual  10: 16777216 op, 604189400.00 ns, 36.0125 ns/op
WorkloadActual  11: 16777216 op, 605731900.00 ns, 36.1044 ns/op
WorkloadActual  12: 16777216 op, 605454700.00 ns, 36.0879 ns/op
WorkloadActual  13: 16777216 op, 606879700.00 ns, 36.1728 ns/op
WorkloadActual  14: 16777216 op, 603562900.00 ns, 35.9752 ns/op
WorkloadActual  15: 16777216 op, 605471400.00 ns, 36.0889 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 577076150.00 ns, 34.3964 ns/op
WorkloadResult   2: 16777216 op, 577711150.00 ns, 34.4343 ns/op
WorkloadResult   3: 16777216 op, 584198950.00 ns, 34.8210 ns/op
WorkloadResult   4: 16777216 op, 577084850.00 ns, 34.3969 ns/op
WorkloadResult   5: 16777216 op, 576703150.00 ns, 34.3742 ns/op
WorkloadResult   6: 16777216 op, 576497650.00 ns, 34.3619 ns/op
WorkloadResult   7: 16777216 op, 575726750.00 ns, 34.3160 ns/op
WorkloadResult   8: 16777216 op, 580237150.00 ns, 34.5848 ns/op
WorkloadResult   9: 16777216 op, 575550050.00 ns, 34.3055 ns/op
WorkloadResult  10: 16777216 op, 579270650.00 ns, 34.5272 ns/op
WorkloadResult  11: 16777216 op, 580813150.00 ns, 34.6192 ns/op
WorkloadResult  12: 16777216 op, 580535950.00 ns, 34.6026 ns/op
WorkloadResult  13: 16777216 op, 581960950.00 ns, 34.6876 ns/op
WorkloadResult  14: 16777216 op, 578644150.00 ns, 34.4899 ns/op
WorkloadResult  15: 16777216 op, 580552650.00 ns, 34.6036 ns/op
// GC:  0 0 0 1984 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 47068 has exited with code 0.

