// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\obj\Release\net10.0/" /p:OutDir="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" /p:OutputPath="E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" --output "E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0/" in E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579
// command took 5.53 sec and exited with 0
// ***** Done, took 00:00:11 (11.44 sec)   *****
// Found 3 benchmarks:
//   AcceptCallBenchmarks.Mel_ZeroProps: DefaultJob
//   AcceptCallBenchmarks.Mel_OneProp: DefaultJob
//   AcceptCallBenchmarks.Mel_FourProps: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AcceptCallBenchmarks.Mel_ZeroProps: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 47bd3dff-3a07-4ec5-a9c7-fc491af8f579.dll --anonymousPipes 16252 25084 --benchmarkName MMP.Herald.OSS.Benchmarks.Comparisons.MelRow.AcceptCallBenchmarks.Mel_ZeroProps --job Default --benchmarkId 0 in E:\dev\Herald.OSS\benchmarking\comparisons\net10\MEL\bin\Release\net10.0\47bd3dff-3a07-4ec5-a9c7-fc491af8f579\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.8 (10.0.826.23019), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 227800.00 ns, 227.8000 us/op
WorkloadJitting  1: 1 op, 1187000.00 ns, 1.1870 ms/op

OverheadJitting  2: 16 op, 183600.00 ns, 11.4750 us/op
WorkloadJitting  2: 16 op, 155300.00 ns, 9.7063 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 3200.00 ns, 100.0000 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 6600.00 ns, 51.5625 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 23400.00 ns, 45.7031 ns/op
WorkloadPilot    7: 1024 op, 47300.00 ns, 46.1914 ns/op
WorkloadPilot    8: 2048 op, 90700.00 ns, 44.2871 ns/op
WorkloadPilot    9: 4096 op, 180400.00 ns, 44.0430 ns/op
WorkloadPilot   10: 8192 op, 457900.00 ns, 55.8960 ns/op
WorkloadPilot   11: 16384 op, 777300.00 ns, 47.4426 ns/op
WorkloadPilot   12: 32768 op, 1438300.00 ns, 43.8934 ns/op
WorkloadPilot   13: 65536 op, 2742400.00 ns, 41.8457 ns/op
WorkloadPilot   14: 131072 op, 5263700.00 ns, 40.1588 ns/op
WorkloadPilot   15: 262144 op, 10658400.00 ns, 40.6586 ns/op
WorkloadPilot   16: 524288 op, 20740600.00 ns, 39.5596 ns/op
WorkloadPilot   17: 1048576 op, 41511100.00 ns, 39.5881 ns/op
WorkloadPilot   18: 2097152 op, 84462100.00 ns, 40.2747 ns/op
WorkloadPilot   19: 4194304 op, 46012400.00 ns, 10.9702 ns/op
WorkloadPilot   20: 8388608 op, 91878900.00 ns, 10.9528 ns/op
WorkloadPilot   21: 16777216 op, 191765200.00 ns, 11.4301 ns/op
WorkloadPilot   22: 33554432 op, 392884300.00 ns, 11.7089 ns/op
WorkloadPilot   23: 67108864 op, 753179800.00 ns, 11.2233 ns/op

OverheadWarmup   1: 67108864 op, 127443100.00 ns, 1.8991 ns/op
OverheadWarmup   2: 67108864 op, 117594800.00 ns, 1.7523 ns/op
OverheadWarmup   3: 67108864 op, 99719400.00 ns, 1.4859 ns/op
OverheadWarmup   4: 67108864 op, 99731600.00 ns, 1.4861 ns/op
OverheadWarmup   5: 67108864 op, 99948700.00 ns, 1.4894 ns/op
OverheadWarmup   6: 67108864 op, 100109100.00 ns, 1.4917 ns/op
OverheadWarmup   7: 67108864 op, 99946900.00 ns, 1.4893 ns/op
OverheadWarmup   8: 67108864 op, 101293800.00 ns, 1.5094 ns/op
OverheadWarmup   9: 67108864 op, 99756600.00 ns, 1.4865 ns/op

OverheadActual   1: 67108864 op, 99740700.00 ns, 1.4863 ns/op
OverheadActual   2: 67108864 op, 100285100.00 ns, 1.4944 ns/op
OverheadActual   3: 67108864 op, 99676000.00 ns, 1.4853 ns/op
OverheadActual   4: 67108864 op, 99885900.00 ns, 1.4884 ns/op
OverheadActual   5: 67108864 op, 99766500.00 ns, 1.4866 ns/op
OverheadActual   6: 67108864 op, 99915900.00 ns, 1.4889 ns/op
OverheadActual   7: 67108864 op, 99868300.00 ns, 1.4882 ns/op
OverheadActual   8: 67108864 op, 100317100.00 ns, 1.4948 ns/op
OverheadActual   9: 67108864 op, 100136500.00 ns, 1.4922 ns/op
OverheadActual  10: 67108864 op, 100787800.00 ns, 1.5019 ns/op
OverheadActual  11: 67108864 op, 100248100.00 ns, 1.4938 ns/op
OverheadActual  12: 67108864 op, 100382000.00 ns, 1.4958 ns/op
OverheadActual  13: 67108864 op, 100001200.00 ns, 1.4901 ns/op
OverheadActual  14: 67108864 op, 99884300.00 ns, 1.4884 ns/op
OverheadActual  15: 67108864 op, 100328600.00 ns, 1.4950 ns/op

WorkloadWarmup   1: 67108864 op, 786051600.00 ns, 11.7131 ns/op
WorkloadWarmup   2: 67108864 op, 750005700.00 ns, 11.1760 ns/op
WorkloadWarmup   3: 67108864 op, 751356600.00 ns, 11.1961 ns/op
WorkloadWarmup   4: 67108864 op, 760239000.00 ns, 11.3284 ns/op
WorkloadWarmup   5: 67108864 op, 783867700.00 ns, 11.6805 ns/op
WorkloadWarmup   6: 67108864 op, 756687800.00 ns, 11.2755 ns/op
WorkloadWarmup   7: 67108864 op, 789211900.00 ns, 11.7602 ns/op
WorkloadWarmup   8: 67108864 op, 760855400.00 ns, 11.3376 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 775362700.00 ns, 11.5538 ns/op
WorkloadActual   2: 67108864 op, 781333100.00 ns, 11.6428 ns/op
WorkloadActual   3: 67108864 op, 777067400.00 ns, 11.5792 ns/op
WorkloadActual   4: 67108864 op, 772003400.00 ns, 11.5037 ns/op
WorkloadActual   5: 67108864 op, 773461800.00 ns, 11.5255 ns/op
WorkloadActual   6: 67108864 op, 798381300.00 ns, 11.8968 ns/op
WorkloadActual   7: 67108864 op, 782830200.00 ns, 11.6651 ns/op
WorkloadActual   8: 67108864 op, 765176900.00 ns, 11.4020 ns/op
WorkloadActual   9: 67108864 op, 781388300.00 ns, 11.6436 ns/op
WorkloadActual  10: 67108864 op, 789025300.00 ns, 11.7574 ns/op
WorkloadActual  11: 67108864 op, 787894700.00 ns, 11.7405 ns/op
WorkloadActual  12: 67108864 op, 766828100.00 ns, 11.4266 ns/op
WorkloadActual  13: 67108864 op, 771574900.00 ns, 11.4974 ns/op
